Date/Time,Temperature (*C),,
01/12/08 08:45:00.0,28.221,,
01/12/08 09:00:00.0,28.295,,
01/12/08 09:15:00.0,28.221,,
01/12/08 09:30:00.0,28.543,,
01/12/08 09:45:00.0,28.196,,
01/12/08 10:00:00.0,28.766,,
01/12/08 10:15:00.0,28.742,,
01/12/08 10:30:00.0,28.419,,
01/12/08 10:45:00.0,28.444,,
01/12/08 11:00:00.0,28.766,,
01/12/08 11:15:00.0,29.015,,
01/12/08 11:30:00.0,28.791,,
01/12/08 11:45:00.0,28.791,,
01/12/08 12:00:00.0,28.99,,
01/12/08 12:15:00.0,29.09,,
01/12/08 12:30:00.0,29.215,,
01/12/08 12:45:00.0,29.215,,
01/12/08 13:00:00.0,29.365,,
01/12/08 13:15:00.0,29.165,,
01/12/08 13:30:00.0,29.315,,
01/12/08 13:45:00.0,29.265,,
01/12/08 14:00:00.0,29.19,,
01/12/08 14:15:00.0,29.065,,
01/12/08 14:30:00.0,29.165,,
01/12/08 14:45:00.0,29.19,,
01/12/08 15:00:00.0,29.215,,
01/12/08 15:15:00.0,29.165,,
01/12/08 15:30:00.0,29.04,,
01/12/08 15:45:00.0,29.14,,
01/12/08 16:00:00.0,29.115,,
01/12/08 16:15:00.0,29.115,,
01/12/08 16:30:00.0,29.09,,
01/12/08 16:45:00.0,29.065,,
01/12/08 17:00:00.0,28.99,,
01/12/08 17:15:00.0,28.866,,
01/12/08 17:30:00.0,28.766,,
01/12/08 17:45:00.0,28.667,,
01/12/08 18:00:00.0,28.617,,
01/12/08 18:15:00.0,28.593,,
01/12/08 18:30:00.0,28.543,,
01/12/08 18:45:00.0,28.493,,
01/12/08 19:00:00.0,28.444,,
01/12/08 19:15:00.0,28.369,,
01/12/08 19:30:00.0,28.32,,
01/12/08 19:45:00.0,28.27,,
01/12/08 20:00:00.0,28.221,,
01/12/08 20:15:00.0,28.171,,
01/12/08 20:30:00.0,28.147,,
01/12/08 20:45:00.0,28.072,,
01/12/08 21:00:00.0,28.048,,
01/12/08 21:15:00.0,27.998,,
01/12/08 21:30:00.0,27.974,,
01/12/08 21:45:00.0,27.949,,
01/12/08 22:00:00.0,27.924,,
01/12/08 22:15:00.0,27.875,,
01/12/08 22:30:00.0,27.85,,
01/12/08 22:45:00.0,27.825,,
01/12/08 23:00:00.0,27.776,,
01/12/08 23:15:00.0,27.751,,
01/12/08 23:30:00.0,27.727,,
01/12/08 23:45:00.0,27.702,,
01/13/08 00:00:00.0,27.702,,
01/13/08 00:15:00.0,27.727,,
01/13/08 00:30:00.0,27.751,,
01/13/08 00:45:00.0,27.776,,
01/13/08 01:00:00.0,27.776,,
01/13/08 01:15:00.0,27.801,,
01/13/08 01:30:00.0,27.825,,
01/13/08 01:45:00.0,27.85,,
01/13/08 02:00:00.0,27.949,,
01/13/08 02:15:00.0,28.147,,
01/13/08 02:30:00.0,28.27,,
01/13/08 02:45:00.0,28.32,,
01/13/08 03:00:00.0,28.32,,
01/13/08 03:15:00.0,28.32,,
01/13/08 03:30:00.0,28.32,,
01/13/08 03:45:00.0,28.32,,
01/13/08 04:00:00.0,28.295,,
01/13/08 04:15:00.0,28.245,,
01/13/08 04:30:00.0,28.221,,
01/13/08 04:45:00.0,28.196,,
01/13/08 05:00:00.0,28.147,,
01/13/08 05:15:00.0,28.122,,
01/13/08 05:30:00.0,28.072,,
01/13/08 05:45:00.0,28.048,,
01/13/08 06:00:00.0,28.023,,
01/13/08 06:15:00.0,28.048,,
01/13/08 06:30:00.0,28.072,,
01/13/08 06:45:00.0,28.097,,
01/13/08 07:00:00.0,28.147,,
01/13/08 07:15:00.0,28.221,,
01/13/08 07:30:00.0,28.27,,
01/13/08 07:45:00.0,28.369,,
01/13/08 08:00:00.0,28.468,,
01/13/08 08:15:00.0,28.543,,
01/13/08 08:30:00.0,28.692,,
01/13/08 08:45:00.0,28.766,,
01/13/08 09:00:00.0,28.866,,
01/13/08 09:15:00.0,28.667,,
01/13/08 09:30:00.0,28.593,,
01/13/08 09:45:00.0,28.617,,
01/13/08 10:00:00.0,28.518,,
01/13/08 10:15:00.0,28.568,,
01/13/08 10:30:00.0,28.543,,
01/13/08 10:45:00.0,28.543,,
01/13/08 11:00:00.0,28.518,,
01/13/08 11:15:00.0,28.394,,
01/13/08 11:30:00.0,28.617,,
01/13/08 11:45:00.0,28.468,,
01/13/08 12:00:00.0,28.766,,
01/13/08 12:15:00.0,28.841,,
01/13/08 12:30:00.0,28.593,,
01/13/08 12:45:00.0,28.543,,
01/13/08 13:00:00.0,28.568,,
01/13/08 13:15:00.0,28.543,,
01/13/08 13:30:00.0,28.543,,
01/13/08 13:45:00.0,28.791,,
01/13/08 14:00:00.0,28.717,,
01/13/08 14:15:00.0,28.692,,
01/13/08 14:30:00.0,28.866,,
01/13/08 14:45:00.0,28.692,,
01/13/08 15:00:00.0,28.642,,
01/13/08 15:15:00.0,28.568,,
01/13/08 15:30:00.0,28.692,,
01/13/08 15:45:00.0,28.742,,
01/13/08 16:00:00.0,28.617,,
01/13/08 16:15:00.0,28.617,,
01/13/08 16:30:00.0,28.642,,
01/13/08 16:45:00.0,28.568,,
01/13/08 17:00:00.0,28.493,,
01/13/08 17:15:00.0,28.468,,
01/13/08 17:30:00.0,28.394,,
01/13/08 17:45:00.0,28.369,,
01/13/08 18:00:00.0,28.345,,
01/13/08 18:15:00.0,28.32,,
01/13/08 18:30:00.0,28.295,,
01/13/08 18:45:00.0,28.245,,
01/13/08 19:00:00.0,28.221,,
01/13/08 19:15:00.0,28.221,,
01/13/08 19:30:00.0,28.196,,
01/13/08 19:45:00.0,28.196,,
01/13/08 20:00:00.0,28.221,,
01/13/08 20:15:00.0,28.221,,
01/13/08 20:30:00.0,28.196,,
01/13/08 20:45:00.0,28.196,,
01/13/08 21:00:00.0,28.196,,
01/13/08 21:15:00.0,28.245,,
01/13/08 21:30:00.0,28.27,,
01/13/08 21:45:00.0,28.32,,
01/13/08 22:00:00.0,28.27,,
01/13/08 22:15:00.0,28.27,,
01/13/08 22:30:00.0,28.27,,
01/13/08 22:45:00.0,28.245,,
01/13/08 23:00:00.0,28.27,,
01/13/08 23:15:00.0,28.245,,
01/13/08 23:30:00.0,28.221,,
01/13/08 23:45:00.0,28.245,,
01/14/08 00:00:00.0,28.27,,
01/14/08 00:15:00.0,28.245,,
01/14/08 00:30:00.0,28.221,,
01/14/08 00:45:00.0,28.221,,
01/14/08 01:00:00.0,28.196,,
01/14/08 01:15:00.0,28.171,,
01/14/08 01:30:00.0,28.171,,
01/14/08 01:45:00.0,28.122,,
01/14/08 02:00:00.0,28.122,,
01/14/08 02:15:00.0,28.147,,
01/14/08 02:30:00.0,28.147,,
01/14/08 02:45:00.0,28.122,,
01/14/08 03:00:00.0,28.122,,
01/14/08 03:15:00.0,28.097,,
01/14/08 03:30:00.0,28.097,,
01/14/08 03:45:00.0,28.072,,
01/14/08 04:00:00.0,28.072,,
01/14/08 04:15:00.0,28.072,,
01/14/08 04:30:00.0,28.072,,
01/14/08 04:45:00.0,28.072,,
01/14/08 05:00:00.0,28.072,,
01/14/08 05:15:00.0,28.072,,
01/14/08 05:30:00.0,28.072,,
01/14/08 05:45:00.0,28.072,,
01/14/08 06:00:00.0,28.097,,
01/14/08 06:15:00.0,28.097,,
01/14/08 06:30:00.0,28.122,,
01/14/08 06:45:00.0,28.147,,
01/14/08 07:00:00.0,28.147,,
01/14/08 07:15:00.0,28.221,,
01/14/08 07:30:00.0,28.221,,
01/14/08 07:45:00.0,28.171,,
01/14/08 08:00:00.0,28.171,,
01/14/08 08:15:00.0,28.295,,
01/14/08 08:30:00.0,28.27,,
01/14/08 08:45:00.0,28.345,,
01/14/08 09:00:00.0,28.394,,
01/14/08 09:15:00.0,28.444,,
01/14/08 09:30:00.0,28.295,,
01/14/08 09:45:00.0,28.518,,
01/14/08 10:00:00.0,28.419,,
01/14/08 10:15:00.0,28.444,,
01/14/08 10:30:00.0,28.518,,
01/14/08 10:45:00.0,28.32,,
01/14/08 11:00:00.0,28.295,,
01/14/08 11:15:00.0,28.295,,
01/14/08 11:30:00.0,28.345,,
01/14/08 11:45:00.0,28.345,,
01/14/08 12:00:00.0,28.419,,
01/14/08 12:15:00.0,28.543,,
01/14/08 12:30:00.0,28.617,,
01/14/08 12:45:00.0,28.717,,
01/14/08 13:00:00.0,28.518,,
01/14/08 13:15:00.0,28.568,,
01/14/08 13:30:00.0,28.518,,
01/14/08 13:45:00.0,28.419,,
01/14/08 14:00:00.0,28.444,,
01/14/08 14:15:00.0,28.369,,
01/14/08 14:30:00.0,28.345,,
01/14/08 14:45:00.0,28.295,,
01/14/08 15:00:00.0,28.27,,
01/14/08 15:15:00.0,28.221,,
01/14/08 15:30:00.0,28.27,,
01/14/08 15:45:00.0,28.245,,
01/14/08 16:00:00.0,28.245,,
01/14/08 16:15:00.0,28.221,,
01/14/08 16:30:00.0,28.221,,
01/14/08 16:45:00.0,28.221,,
01/14/08 17:00:00.0,28.196,,
01/14/08 17:15:00.0,28.196,,
01/14/08 17:30:00.0,28.171,,
01/14/08 17:45:00.0,28.171,,
01/14/08 18:00:00.0,28.171,,
01/14/08 18:15:00.0,28.171,,
01/14/08 18:30:00.0,28.147,,
01/14/08 18:45:00.0,28.122,,
01/14/08 19:00:00.0,28.122,,
01/14/08 19:15:00.0,28.097,,
01/14/08 19:30:00.0,28.072,,
01/14/08 19:45:00.0,28.072,,
01/14/08 20:00:00.0,28.072,,
01/14/08 20:15:00.0,28.048,,
01/14/08 20:30:00.0,28.048,,
01/14/08 20:45:00.0,28.072,,
01/14/08 21:00:00.0,28.023,,
01/14/08 21:15:00.0,27.998,,
01/14/08 21:30:00.0,27.974,,
01/14/08 21:45:00.0,27.974,,
01/14/08 22:00:00.0,28.023,,
01/14/08 22:15:00.0,27.998,,
01/14/08 22:30:00.0,27.974,,
01/14/08 22:45:00.0,27.974,,
01/14/08 23:00:00.0,27.974,,
01/14/08 23:15:00.0,27.974,,
01/14/08 23:30:00.0,27.949,,
01/14/08 23:45:00.0,27.949,,
01/15/08 00:00:00.0,27.949,,
01/15/08 00:15:00.0,27.949,,
01/15/08 00:30:00.0,27.949,,
01/15/08 00:45:00.0,27.949,,
01/15/08 01:00:00.0,27.949,,
01/15/08 01:15:00.0,27.949,,
01/15/08 01:30:00.0,27.974,,
01/15/08 01:45:00.0,27.974,,
01/15/08 02:00:00.0,27.949,,
01/15/08 02:15:00.0,27.949,,
01/15/08 02:30:00.0,27.974,,
01/15/08 02:45:00.0,27.998,,
01/15/08 03:00:00.0,27.998,,
01/15/08 03:15:00.0,27.998,,
01/15/08 03:30:00.0,28.023,,
01/15/08 03:45:00.0,28.023,,
01/15/08 04:00:00.0,27.998,,
01/15/08 04:15:00.0,28.023,,
01/15/08 04:30:00.0,28.023,,
01/15/08 04:45:00.0,27.998,,
01/15/08 05:00:00.0,27.998,,
01/15/08 05:15:00.0,27.974,,
01/15/08 05:30:00.0,27.998,,
01/15/08 05:45:00.0,27.998,,
01/15/08 06:00:00.0,27.998,,
01/15/08 06:15:00.0,27.998,,
01/15/08 06:30:00.0,27.974,,
01/15/08 06:45:00.0,27.998,,
01/15/08 07:00:00.0,28.023,,
01/15/08 07:15:00.0,28.072,,
01/15/08 07:30:00.0,28.072,,
01/15/08 07:45:00.0,28.048,,
01/15/08 08:00:00.0,28.048,,
01/15/08 08:15:00.0,28.048,,
01/15/08 08:30:00.0,28.072,,
01/15/08 08:45:00.0,28.147,,
01/15/08 09:00:00.0,28.171,,
01/15/08 09:15:00.0,28.147,,
01/15/08 09:30:00.0,28.097,,
01/15/08 09:45:00.0,28.023,,
01/15/08 10:00:00.0,27.899,,
01/15/08 10:15:00.0,27.875,,
01/15/08 10:30:00.0,27.825,,
01/15/08 10:45:00.0,27.825,,
01/15/08 11:00:00.0,27.875,,
01/15/08 11:15:00.0,27.949,,
01/15/08 11:30:00.0,27.974,,
01/15/08 11:45:00.0,27.974,,
01/15/08 12:00:00.0,27.998,,
01/15/08 12:15:00.0,28.023,,
01/15/08 12:30:00.0,28.023,,
01/15/08 12:45:00.0,28.048,,
01/15/08 13:00:00.0,28.097,,
01/15/08 13:15:00.0,28.097,,
01/15/08 13:30:00.0,28.122,,
01/15/08 13:45:00.0,28.122,,
01/15/08 14:00:00.0,28.147,,
01/15/08 14:15:00.0,28.097,,
01/15/08 14:30:00.0,28.072,,
01/15/08 14:45:00.0,28.023,,
01/15/08 15:00:00.0,27.998,,
01/15/08 15:15:00.0,27.998,,
01/15/08 15:30:00.0,27.974,,
01/15/08 15:45:00.0,27.974,,
01/15/08 16:00:00.0,27.974,,
01/15/08 16:15:00.0,27.949,,
01/15/08 16:30:00.0,27.949,,
01/15/08 16:45:00.0,27.924,,
01/15/08 17:00:00.0,27.924,,
01/15/08 17:15:00.0,27.875,,
01/15/08 17:30:00.0,27.85,,
01/15/08 17:45:00.0,27.85,,
01/15/08 18:00:00.0,27.825,,
01/15/08 18:15:00.0,27.825,,
01/15/08 18:30:00.0,27.85,,
01/15/08 18:45:00.0,27.85,,
01/15/08 19:00:00.0,27.825,,
01/15/08 19:15:00.0,27.825,,
01/15/08 19:30:00.0,27.801,,
01/15/08 19:45:00.0,27.776,,
01/15/08 20:00:00.0,27.751,,
01/15/08 20:15:00.0,27.727,,
01/15/08 20:30:00.0,27.702,,
01/15/08 20:45:00.0,27.727,,
01/15/08 21:00:00.0,27.727,,
01/15/08 21:15:00.0,27.677,,
01/15/08 21:30:00.0,27.653,,
01/15/08 21:45:00.0,27.628,,
01/15/08 22:00:00.0,27.579,,
01/15/08 22:15:00.0,27.579,,
01/15/08 22:30:00.0,27.604,,
01/15/08 22:45:00.0,27.604,,
01/15/08 23:00:00.0,27.604,,
01/15/08 23:15:00.0,27.579,,
01/15/08 23:30:00.0,27.579,,
01/15/08 23:45:00.0,27.579,,
01/16/08 00:00:00.0,27.53,,
01/16/08 00:15:00.0,27.505,,
01/16/08 00:30:00.0,27.53,,
01/16/08 00:45:00.0,27.481,,
01/16/08 01:00:00.0,27.431,,
01/16/08 01:15:00.0,27.431,,
01/16/08 01:30:00.0,27.431,,
01/16/08 01:45:00.0,27.382,,
01/16/08 02:00:00.0,27.407,,
01/16/08 02:15:00.0,27.481,,
01/16/08 02:30:00.0,27.481,,
01/16/08 02:45:00.0,27.456,,
01/16/08 03:00:00.0,27.505,,
01/16/08 03:15:00.0,27.554,,
01/16/08 03:30:00.0,27.579,,
01/16/08 03:45:00.0,27.554,,
01/16/08 04:00:00.0,27.604,,
01/16/08 04:15:00.0,27.628,,
01/16/08 04:30:00.0,27.628,,
01/16/08 04:45:00.0,27.653,,
01/16/08 05:00:00.0,27.677,,
01/16/08 05:15:00.0,27.727,,
01/16/08 05:30:00.0,27.751,,
01/16/08 05:45:00.0,27.727,,
01/16/08 06:00:00.0,27.727,,
01/16/08 06:15:00.0,27.727,,
01/16/08 06:30:00.0,27.776,,
01/16/08 06:45:00.0,27.801,,
01/16/08 07:00:00.0,27.825,,
01/16/08 07:15:00.0,27.85,,
01/16/08 07:30:00.0,27.875,,
01/16/08 07:45:00.0,27.875,,
01/16/08 08:00:00.0,27.899,,
01/16/08 08:15:00.0,27.924,,
01/16/08 08:30:00.0,27.899,,
01/16/08 08:45:00.0,27.924,,
01/16/08 09:00:00.0,27.949,,
01/16/08 09:15:00.0,27.924,,
01/16/08 09:30:00.0,27.924,,
01/16/08 09:45:00.0,27.974,,
01/16/08 10:00:00.0,27.949,,
01/16/08 10:15:00.0,27.949,,
01/16/08 10:30:00.0,27.974,,
01/16/08 10:45:00.0,27.974,,
01/16/08 11:00:00.0,27.998,,
01/16/08 11:15:00.0,28.072,,
01/16/08 11:30:00.0,28.097,,
01/16/08 11:45:00.0,28.122,,
01/16/08 12:00:00.0,28.097,,
01/16/08 12:15:00.0,28.023,,
01/16/08 12:30:00.0,27.924,,
01/16/08 12:45:00.0,27.875,,
01/16/08 13:00:00.0,27.875,,
01/16/08 13:15:00.0,27.924,,
01/16/08 13:30:00.0,27.998,,
01/16/08 13:45:00.0,27.949,,
01/16/08 14:00:00.0,27.974,,
01/16/08 14:15:00.0,27.899,,
01/16/08 14:30:00.0,27.85,,
01/16/08 14:45:00.0,27.825,,
01/16/08 15:00:00.0,27.85,,
01/16/08 15:15:00.0,27.899,,
01/16/08 15:30:00.0,27.924,,
01/16/08 15:45:00.0,27.924,,
01/16/08 16:00:00.0,27.924,,
01/16/08 16:15:00.0,27.924,,
01/16/08 16:30:00.0,27.899,,
01/16/08 16:45:00.0,27.875,,
01/16/08 17:00:00.0,27.875,,
01/16/08 17:15:00.0,27.875,,
01/16/08 17:30:00.0,27.875,,
01/16/08 17:45:00.0,27.85,,
01/16/08 18:00:00.0,27.825,,
01/16/08 18:15:00.0,27.825,,
01/16/08 18:30:00.0,27.825,,
01/16/08 18:45:00.0,27.801,,
01/16/08 19:00:00.0,27.801,,
01/16/08 19:15:00.0,27.801,,
01/16/08 19:30:00.0,27.801,,
01/16/08 19:45:00.0,27.801,,
01/16/08 20:00:00.0,27.801,,
01/16/08 20:15:00.0,27.801,,
01/16/08 20:30:00.0,27.801,,
01/16/08 20:45:00.0,27.776,,
01/16/08 21:00:00.0,27.751,,
01/16/08 21:15:00.0,27.702,,
01/16/08 21:30:00.0,27.677,,
01/16/08 21:45:00.0,27.677,,
01/16/08 22:00:00.0,27.677,,
01/16/08 22:15:00.0,27.677,,
01/16/08 22:30:00.0,27.677,,
01/16/08 22:45:00.0,27.702,,
01/16/08 23:00:00.0,27.677,,
01/16/08 23:15:00.0,27.628,,
01/16/08 23:30:00.0,27.579,,
01/16/08 23:45:00.0,27.53,,
01/17/08 00:00:00.0,27.456,,
01/17/08 00:15:00.0,27.407,,
01/17/08 00:30:00.0,27.407,,
01/17/08 00:45:00.0,27.407,,
01/17/08 01:00:00.0,27.456,,
01/17/08 01:15:00.0,27.481,,
01/17/08 01:30:00.0,27.481,,
01/17/08 01:45:00.0,27.481,,
01/17/08 02:00:00.0,27.431,,
01/17/08 02:15:00.0,27.431,,
01/17/08 02:30:00.0,27.407,,
01/17/08 02:45:00.0,27.358,,
01/17/08 03:00:00.0,27.333,,
01/17/08 03:15:00.0,27.333,,
01/17/08 03:30:00.0,27.333,,
01/17/08 03:45:00.0,27.308,,
01/17/08 04:00:00.0,27.308,,
01/17/08 04:15:00.0,27.333,,
01/17/08 04:30:00.0,27.333,,
01/17/08 04:45:00.0,27.358,,
01/17/08 05:00:00.0,27.333,,
01/17/08 05:15:00.0,27.284,,
01/17/08 05:30:00.0,27.259,,
01/17/08 05:45:00.0,27.235,,
01/17/08 06:00:00.0,27.235,,
01/17/08 06:15:00.0,27.235,,
01/17/08 06:30:00.0,27.21,,
01/17/08 06:45:00.0,27.259,,
01/17/08 07:00:00.0,27.284,,
01/17/08 07:15:00.0,27.308,,
01/17/08 07:30:00.0,27.333,,
01/17/08 07:45:00.0,27.382,,
01/17/08 08:00:00.0,27.505,,
01/17/08 08:15:00.0,27.481,,
01/17/08 08:30:00.0,27.53,,
01/17/08 08:45:00.0,27.505,,
01/17/08 09:00:00.0,27.579,,
01/17/08 09:15:00.0,27.825,,
01/17/08 09:30:00.0,27.85,,
01/17/08 09:45:00.0,27.825,,
01/17/08 10:00:00.0,27.801,,
01/17/08 10:15:00.0,27.751,,
01/17/08 10:30:00.0,27.924,,
01/17/08 10:45:00.0,28.048,,
01/17/08 11:00:00.0,28.221,,
01/17/08 11:15:00.0,27.924,,
01/17/08 11:30:00.0,27.949,,
01/17/08 11:45:00.0,28.023,,
01/17/08 12:00:00.0,28.27,,
01/17/08 12:15:00.0,28.295,,
01/17/08 12:30:00.0,28.245,,
01/17/08 12:45:00.0,28.32,,
01/17/08 13:00:00.0,28.295,,
01/17/08 13:15:00.0,28.295,,
01/17/08 13:30:00.0,28.419,,
01/17/08 13:45:00.0,28.444,,
01/17/08 14:00:00.0,28.444,,
01/17/08 14:15:00.0,28.419,,
01/17/08 14:30:00.0,28.394,,
01/17/08 14:45:00.0,28.32,,
01/17/08 15:00:00.0,28.27,,
01/17/08 15:15:00.0,28.245,,
01/17/08 15:30:00.0,28.245,,
01/17/08 15:45:00.0,28.221,,
01/17/08 16:00:00.0,28.171,,
01/17/08 16:15:00.0,28.147,,
01/17/08 16:30:00.0,28.122,,
01/17/08 16:45:00.0,28.072,,
01/17/08 17:00:00.0,28.023,,
01/17/08 17:15:00.0,27.998,,
01/17/08 17:30:00.0,27.949,,
01/17/08 17:45:00.0,27.924,,
01/17/08 18:00:00.0,27.899,,
01/17/08 18:15:00.0,27.875,,
01/17/08 18:30:00.0,27.825,,
01/17/08 18:45:00.0,27.801,,
01/17/08 19:00:00.0,27.751,,
01/17/08 19:15:00.0,27.702,,
01/17/08 19:30:00.0,27.677,,
01/17/08 19:45:00.0,27.628,,
01/17/08 20:00:00.0,27.604,,
01/17/08 20:15:00.0,27.579,,
01/17/08 20:30:00.0,27.554,,
01/17/08 20:45:00.0,27.554,,
01/17/08 21:00:00.0,27.554,,
01/17/08 21:15:00.0,27.554,,
01/17/08 21:30:00.0,27.579,,
01/17/08 21:45:00.0,27.579,,
01/17/08 22:00:00.0,27.579,,
01/17/08 22:15:00.0,27.554,,
01/17/08 22:30:00.0,27.554,,
01/17/08 22:45:00.0,27.579,,
01/17/08 23:00:00.0,27.579,,
01/17/08 23:15:00.0,27.579,,
01/17/08 23:30:00.0,27.554,,
01/17/08 23:45:00.0,27.53,,
01/18/08 00:00:00.0,27.53,,
01/18/08 00:15:00.0,27.505,,
01/18/08 00:30:00.0,27.505,,
01/18/08 00:45:00.0,27.481,,
01/18/08 01:00:00.0,27.505,,
01/18/08 01:15:00.0,27.53,,
01/18/08 01:30:00.0,27.53,,
01/18/08 01:45:00.0,27.554,,
01/18/08 02:00:00.0,27.554,,
01/18/08 02:15:00.0,27.53,,
01/18/08 02:30:00.0,27.53,,
01/18/08 02:45:00.0,27.505,,
01/18/08 03:00:00.0,27.505,,
01/18/08 03:15:00.0,27.505,,
01/18/08 03:30:00.0,27.481,,
01/18/08 03:45:00.0,27.481,,
01/18/08 04:00:00.0,27.481,,
01/18/08 04:15:00.0,27.481,,
01/18/08 04:30:00.0,27.481,,
01/18/08 04:45:00.0,27.481,,
01/18/08 05:00:00.0,27.481,,
01/18/08 05:15:00.0,27.505,,
01/18/08 05:30:00.0,27.505,,
01/18/08 05:45:00.0,27.53,,
01/18/08 06:00:00.0,27.554,,
01/18/08 06:15:00.0,27.579,,
01/18/08 06:30:00.0,27.604,,
01/18/08 06:45:00.0,27.628,,
01/18/08 07:00:00.0,27.702,,
01/18/08 07:15:00.0,27.727,,
01/18/08 07:30:00.0,27.801,,
01/18/08 07:45:00.0,27.875,,
01/18/08 08:00:00.0,27.924,,
01/18/08 08:15:00.0,27.974,,
01/18/08 08:30:00.0,28.196,,
01/18/08 08:45:00.0,28.196,,
01/18/08 09:00:00.0,28.27,,
01/18/08 09:15:00.0,28.468,,
01/18/08 09:30:00.0,28.518,,
01/18/08 09:45:00.0,28.518,,
01/18/08 10:00:00.0,28.568,,
01/18/08 10:15:00.0,28.692,,
01/18/08 10:30:00.0,28.568,,
01/18/08 10:45:00.0,28.692,,
01/18/08 11:00:00.0,28.692,,
01/18/08 11:15:00.0,28.717,,
01/18/08 11:30:00.0,28.816,,
01/18/08 11:45:00.0,28.816,,
01/18/08 12:00:00.0,28.593,,
01/18/08 12:15:00.0,28.543,,
01/18/08 12:30:00.0,28.493,,
01/18/08 12:45:00.0,28.444,,
01/18/08 13:00:00.0,28.518,,
01/18/08 13:15:00.0,28.717,,
01/18/08 13:30:00.0,28.593,,
01/18/08 13:45:00.0,28.493,,
01/18/08 14:00:00.0,28.642,,
01/18/08 14:15:00.0,28.617,,
01/18/08 14:30:00.0,28.394,,
01/18/08 14:45:00.0,28.568,,
01/18/08 15:00:00.0,28.419,,
01/18/08 15:15:00.0,28.543,,
01/18/08 15:30:00.0,28.493,,
01/18/08 15:45:00.0,28.419,,
01/18/08 16:00:00.0,28.419,,
01/18/08 16:15:00.0,28.369,,
01/18/08 16:30:00.0,28.394,,
01/18/08 16:45:00.0,28.245,,
01/18/08 17:00:00.0,28.221,,
01/18/08 17:15:00.0,28.221,,
01/18/08 17:30:00.0,28.171,,
01/18/08 17:45:00.0,28.097,,
01/18/08 18:00:00.0,28.023,,
01/18/08 18:15:00.0,27.949,,
01/18/08 18:30:00.0,27.924,,
01/18/08 18:45:00.0,27.85,,
01/18/08 19:00:00.0,27.776,,
01/18/08 19:15:00.0,27.702,,
01/18/08 19:30:00.0,27.677,,
01/18/08 19:45:00.0,27.628,,
01/18/08 20:00:00.0,27.628,,
01/18/08 20:15:00.0,27.653,,
01/18/08 20:30:00.0,27.653,,
01/18/08 20:45:00.0,27.653,,
01/18/08 21:00:00.0,27.653,,
01/18/08 21:15:00.0,27.653,,
01/18/08 21:30:00.0,27.628,,
01/18/08 21:45:00.0,27.628,,
01/18/08 22:00:00.0,27.628,,
01/18/08 22:15:00.0,27.628,,
01/18/08 22:30:00.0,27.628,,
01/18/08 22:45:00.0,27.628,,
01/18/08 23:00:00.0,27.628,,
01/18/08 23:15:00.0,27.653,,
01/18/08 23:30:00.0,27.653,,
01/18/08 23:45:00.0,27.653,,
01/19/08 00:00:00.0,27.628,,
01/19/08 00:15:00.0,27.604,,
01/19/08 00:30:00.0,27.604,,
01/19/08 00:45:00.0,27.604,,
01/19/08 01:00:00.0,27.604,,
01/19/08 01:15:00.0,27.653,,
01/19/08 01:30:00.0,27.677,,
01/19/08 01:45:00.0,27.677,,
01/19/08 02:00:00.0,27.677,,
01/19/08 02:15:00.0,27.677,,
01/19/08 02:30:00.0,27.677,,
01/19/08 02:45:00.0,27.677,,
01/19/08 03:00:00.0,27.653,,
01/19/08 03:15:00.0,27.653,,
01/19/08 03:30:00.0,27.628,,
01/19/08 03:45:00.0,27.604,,
01/19/08 04:00:00.0,27.579,,
01/19/08 04:15:00.0,27.554,,
01/19/08 04:30:00.0,27.53,,
01/19/08 04:45:00.0,27.53,,
01/19/08 05:00:00.0,27.505,,
01/19/08 05:15:00.0,27.481,,
01/19/08 05:30:00.0,27.481,,
01/19/08 05:45:00.0,27.481,,
01/19/08 06:00:00.0,27.481,,
01/19/08 06:15:00.0,27.481,,
01/19/08 06:30:00.0,27.481,,
01/19/08 06:45:00.0,27.53,,
01/19/08 07:00:00.0,27.554,,
01/19/08 07:15:00.0,27.628,,
01/19/08 07:30:00.0,27.702,,
01/19/08 07:45:00.0,27.751,,
01/19/08 08:00:00.0,27.801,,
01/19/08 08:15:00.0,27.875,,
01/19/08 08:30:00.0,28.048,,
01/19/08 08:45:00.0,28.171,,
01/19/08 09:00:00.0,28.369,,
01/19/08 09:15:00.0,28.493,,
01/19/08 09:30:00.0,28.493,,
01/19/08 09:45:00.0,28.493,,
01/19/08 10:00:00.0,28.593,,
01/19/08 10:15:00.0,28.717,,
01/19/08 10:30:00.0,28.568,,
01/19/08 10:45:00.0,28.742,,
01/19/08 11:00:00.0,28.444,,
01/19/08 11:15:00.0,28.841,,
01/19/08 11:30:00.0,28.468,,
01/19/08 11:45:00.0,28.568,,
01/19/08 12:00:00.0,28.791,,
01/19/08 12:15:00.0,28.468,,
01/19/08 12:30:00.0,28.617,,
01/19/08 12:45:00.0,28.642,,
01/19/08 13:00:00.0,28.766,,
01/19/08 13:15:00.0,28.692,,
01/19/08 13:30:00.0,28.742,,
01/19/08 13:45:00.0,28.766,,
01/19/08 14:00:00.0,28.493,,
01/19/08 14:15:00.0,28.394,,
01/19/08 14:30:00.0,28.369,,
01/19/08 14:45:00.0,28.221,,
01/19/08 15:00:00.0,28.122,,
01/19/08 15:15:00.0,28.023,,
