otu	sim	del	ins	mis	len	score	hit
5724	denovo3686	99.29	1	0	1	283	1392.5	C15_AY239369
5725	denovo3994	99.29	1	0	1	283	1392.5	C15_AY239369
5726	denovo4190	99.29	1	0	1	283	1392.5	C15_AY239369
5727	denovo4203	99.29	1	0	1	283	1392.5	C15_AY239369
5728	denovo448	99.29	1	0	1	283	1392.5	C15_AY239369
5729	denovo4550	99.29	1	0	1	283	1392.5	C15_AY239369
5730	denovo4584	99.29	1	0	1	283	1392.5	C15_AY239369
5731	denovo4638	99.29	1	0	1	283	1392.5	C15_AY239369
5732	denovo4722	99.29	1	0	1	283	1392.5	C15_AY239369
5733	denovo4801	99.29	1	0	1	283	1392.5	C15_AY239369
5734	denovo4805	99.29	1	0	1	283	1392.5	C15_AY239369
5735	denovo4808	99.29	1	0	1	283	1392.5	C15.9_FN563475
5736	denovo4868	99.29	1	0	1	283	1392.5	C15_AY239369
5737	denovo487	99.29	1	0	1	283	1392.5	C15_AY239369
5738	denovo4964	99.29	1	0	1	283	1392.5	C15.9_FN563475
5739	denovo4982	99.29	1	0	1	283	1392.5	C15_AY239369
5740	denovo4996	99.29	1	0	1	283	1392.5	C15_AY239369
5741	denovo5021	99.29	1	0	1	283	1392.5	C15_AY239369
5742	denovo5099	99.29	1	0	1	283	1392.5	C3k_AY589737
5743	denovo5102	99.29	1	0	1	283	1392.5	C15_AY239369
5744	denovo5277	99.29	1	0	1	283	1392.5	C15_AY239369
5745	denovo5324	99.29	1	0	1	283	1392.5	C15_AY239369
5746	denovo5463	99.29	1	0	1	283	1392.5	C15.9_FN563475
5747	denovo5557	99.29	1	0	1	283	1392.5	C3_AB778606
5748	denovo5618	99.29	1	0	1	283	1392.5	C3.10_FJ461505
5749	denovo5627	99.29	1	0	1	283	1392.5	C15_AY239369
5750	denovo5644	99.29	1	0	1	283	1392.5	C15.9_FN563475
5751	denovo5678	99.29	1	0	1	283	1392.5	C15_AY239369
5752	denovo5706	99.29	1	0	1	283	1392.5	C15_AY239369
5753	denovo5776	99.29	1	0	1	283	1392.5	C3_AB778606
5754	denovo5807	99.29	1	0	1	283	1392.5	C3_AB778606
5755	denovo5919	99.29	1	0	1	283	1392.5	C3k_AY589737
5756	denovo5958	99.29	1	0	1	283	1392.5	C15_AY239369
5757	denovo6136	99.29	1	0	1	283	1392.5	C15_AY239369
5758	denovo621	99.29	1	0	1	283	1392.5	C15_AY239369
5759	denovo6278	99.29	1	0	1	283	1392.5	C15_AY239369
5760	denovo6454	99.29	1	0	1	283	1392.5	C15.9_FN563475
5761	denovo6504	99.29	1	0	1	283	1392.5	C15_AY239369
5762	denovo6547	99.29	1	0	1	283	1392.5	C15.9_FN563475
5763	denovo660	99.29	1	0	1	283	1392.5	C3k_AY589737
5764	denovo6617	99.29	1	0	1	283	1392.5	C15_AY239369
5765	denovo6651	99.29	1	0	1	283	1392.5	C15_AY239369
5766	denovo6778	99.29	1	0	1	283	1392.5	C15_AY239369
5767	denovo6780	99.29	1	0	1	283	1392.5	C15_AY239369
5768	denovo6919	99.29	1	0	1	283	1392.5	C15_AY239369
5769	denovo7013	99.29	1	0	1	283	1392.5	C15_AY239369
5770	denovo7019	99.29	1	0	1	283	1392.5	C15_AY239369
5771	denovo7031	99.29	1	0	1	283	1392.5	C15.9_FN563475
5772	denovo7043	99.29	1	0	1	283	1392.5	C15_AY239369
5773	denovo7137	99.29	1	0	1	283	1392.5	C15.9_FN563475
5774	denovo7143	99.29	1	0	1	283	1392.5	C15.9_FN563475
5775	denovo7159	99.29	1	0	1	283	1392.5	C1_JN558041
5776	denovo7175	99.29	1	0	1	283	1392.5	C15_AY239369
5777	denovo7240	99.29	1	0	1	283	1392.5	C15_AY239369
5778	denovo7408	99.29	1	0	1	283	1392.5	C15.9_FN563475
5779	denovo7438	99.29	1	0	1	283	1392.5	C15_AY239369
5780	denovo752	99.29	1	0	1	283	1392.5	C15_AY239369
5781	denovo758	99.29	1	0	1	283	1392.5	C15_AY239369
5782	denovo7643	99.29	1	0	1	283	1392.5	C15_AY239369
5783	denovo769	99.29	1	0	1	283	1392.5	C15_AY239369
5784	denovo7743	99.29	1	0	1	283	1392.5	C15_AY239369
5785	denovo7804	99.29	1	0	1	283	1392.5	C15_AY239369
5786	denovo7819	99.29	1	0	1	283	1392.5	C15_AY239369
5787	denovo7835	99.29	1	0	1	283	1392.5	C15.9_FN563475
5788	denovo8064	99.29	1	0	1	283	1392.5	C15_AY239369
5789	denovo8127	99.29	1	0	1	283	1392.5	C15_AY239369
5790	denovo8235	99.29	1	0	1	283	1392.5	C15_AY239369
5791	denovo8306	99.29	1	0	1	283	1392.5	C15_AY239369
5792	denovo846	99.29	1	0	1	283	1392.5	C15_AY239369
5793	denovo8484	99.29	1	0	1	283	1392.5	C15_AY239369
5794	denovo8726	99.29	1	0	1	283	1392.5	C15_AY239369
5795	denovo8766	99.29	1	0	1	283	1392.5	C15_AY239369
5796	denovo8770	99.29	1	0	1	283	1392.5	C15.9_FN563475
5797	denovo8793	99.29	1	0	1	283	1392.5	C15_AY239369
5798	denovo8811	99.29	1	0	1	283	1392.5	C15_AY239369
5799	denovo8840	99.29	1	0	1	283	1392.5	C15_AY239369
5800	denovo8841	99.29	1	0	1	283	1392.5	C15_AY239369
5801	denovo8852	99.29	1	0	1	283	1392.5	C15_AY239369
5802	denovo8971	99.29	1	0	1	283	1392.5	C15_AY239369
5803	denovo9053	99.29	1	0	1	283	1392.5	C15.9_FN563475
5804	denovo918	99.29	1	0	1	283	1392.5	C15_AY239369
5805	denovo9254	99.29	1	0	1	283	1392.5	C15_AY239369
5806	denovo9538	99.29	1	0	1	283	1392.5	C15_AY239369
5807	denovo9574	99.29	1	0	1	283	1392.5	C15.9_FN563475
5808	denovo9767	99.29	1	0	1	283	1392.5	C15_AY239369
5809	denovo9793	99.29	1	0	1	283	1392.5	C15_AY239369
5810	denovo9805	99.29	1	0	1	283	1392.5	C15_AY239369
5811	denovo9865	99.29	1	0	1	283	1392.5	C15_AY239369
5812	denovo9977	99.29	1	0	1	283	1392.5	C15.9_FN563475
5813	denovo13867	99.3	0	2	0	287	1393	C55_AY589759
5814	denovo15295	99.29	2	0	0	283	1394	C15_AY239369
5815	denovo16627	99.29	2	0	0	283	1394	C15_AY239369
5816	denovo16971	99.29	2	0	0	283	1394	C15_AY239369
5817	denovo17995	99.29	2	0	0	283	1394	C15_AY239369
5818	denovo18152	99.29	2	0	0	283	1394	C15_AY239369
5819	denovo19152	99.29	2	0	0	283	1394	C15_AY239369
5820	denovo3012	99.29	2	0	0	283	1394	C15_AY239369
5821	denovo4844	99.29	2	0	0	283	1394	C15_AY239369
5822	denovo4854	99.29	2	0	0	283	1394	C15_AY239369
5823	denovo5651	99.29	2	0	0	283	1394	C15_AY239369
5824	denovo8272	99.29	2	0	0	283	1394	C15_AY239369
5825	denovo8761	99.29	2	0	0	283	1394	C15_AY239369
5826	denovo8983	99.29	2	0	0	283	1394	C15_AY239369
5827	denovo3565	99.65	0	1	0	283	1394	C15.22_KC597695
5828	denovo13368	99.3	1	1	0	284	1394	C15.23_KC597697
5829	denovo3149	99.3	1	1	0	284	1394	C15.23_KC597697
5830	denovo1180	99.65	0	1	0	282	1394.5	C3b_AF499791
5831	denovo852	99.65	0	1	0	282	1394.5	C1b/C1e_AY239363
5832	denovo3885	99.29	1	0	1	283	1394.5	C15_AY239369
5833	denovo13945	99.29	1	0	1	283	1395	C3_AB778606
5834	denovo177	99.29	1	0	1	283	1395	C3_AB778606
5835	denovo2865	99.29	1	0	1	283	1395	C3_AB778606
5836	denovo10009	99.29	1	0	1	283	1395.5	C3_AB778606
5837	denovo10477	99.29	1	0	1	283	1395.5	C3_AB778606
5838	denovo10619	99.29	1	0	1	283	1395.5	C15.6_FN563472
5839	denovo11617	99.29	1	0	1	283	1395.5	C1_JN558041
5840	denovo11620	99.29	1	0	1	283	1395.5	C15_AY239369
5841	denovo11863	99.29	1	0	1	283	1395.5	C3k_AY589737
5842	denovo12004	99.29	1	0	1	283	1395.5	C1_JN558041;C1009_DQ480608
5843	denovo1254	99.29	1	0	1	283	1395.5	C3k_AY589737
5844	denovo12757	99.29	1	0	1	283	1395.5	C15_AY239369
5845	denovo14627	99.29	1	0	1	283	1395.5	C1_JN558041
5846	denovo14637	99.29	1	0	1	283	1395.5	C1_JN558041
5847	denovo14657	99.29	1	0	1	283	1395.5	C15.6_FN563472
5848	denovo1597	99.29	1	0	1	283	1395.5	C1_JN558041
5849	denovo16291	99.29	1	0	1	283	1395.5	C1_JN558041
5850	denovo1737	99.29	1	0	1	283	1395.5	C15.6_FN563472
5851	denovo17943	99.29	1	0	1	283	1395.5	C15_AY239369
5852	denovo19031	99.29	1	0	1	283	1395.5	C1_JN558041
5853	denovo2467	99.29	1	0	1	283	1395.5	C1_JN558041
5854	denovo4024	99.29	1	0	1	283	1395.5	C15.6_FN563472
5855	denovo4215	99.29	1	0	1	283	1395.5	C3_AB778606;C3e_AF499793
5856	denovo4489	99.29	1	0	1	283	1395.5	C1_JN558041
5857	denovo5449	99.29	1	0	1	283	1395.5	C3_AB778606
5858	denovo5821	99.29	1	0	1	283	1395.5	C1_JN558041;C1009_DQ480608
5859	denovo5937	99.29	1	0	1	283	1395.5	C1_JN558041
5860	denovo6260	99.29	1	0	1	283	1395.5	C1_JN558041
5861	denovo6880	99.29	1	0	1	283	1395.5	C15_AY239369;C15.22_KC597695
5862	denovo6888	99.29	1	0	1	283	1395.5	C15_AY239369
5863	denovo7877	99.29	1	0	1	283	1395.5	C1_JN558041;C1009_DQ480608
5864	denovo8054	99.29	1	0	1	283	1395.5	C3k_AY589737
5865	denovo8576	99.29	1	0	1	283	1395.5	C1060_DQ480600
5866	denovo9123	99.29	1	0	1	283	1395.5	C15.6_FN563472
5867	denovo10429	99.3	0	1	1	284	1395.5	C15.23_KC597697
5868	denovo10495	99.3	0	1	1	284	1395.5	C15.23_KC597697
5869	denovo10537	99.3	0	1	1	284	1395.5	C15.23_KC597697
5870	denovo12179	99.3	0	1	1	284	1395.5	C15.23_KC597697
5871	denovo13967	99.3	0	1	1	284	1395.5	C15.23_KC597697
5872	denovo15458	99.3	0	1	1	284	1395.5	C15.23_KC597697
5873	denovo16257	99.3	0	1	1	284	1395.5	C15.23_KC597697
5874	denovo16293	99.3	0	1	1	284	1395.5	C15.23_KC597697
5875	denovo17841	99.3	0	1	1	284	1395.5	C15.23_KC597697
5876	denovo19045	99.3	0	1	1	284	1395.5	C15.23_KC597697
5877	denovo2224	99.3	0	1	1	284	1395.5	C15.23_KC597697
5878	denovo2320	99.3	0	1	1	284	1395.5	C15.23_KC597697
5879	denovo2856	99.3	0	1	1	284	1395.5	C15.23_KC597697
5880	denovo3652	99.3	0	1	1	284	1395.5	C15.23_KC597697
5881	denovo4152	99.3	0	1	1	284	1395.5	C15.23_KC597697
5882	denovo4790	99.3	0	1	1	284	1395.5	C15.23_KC597697
5883	denovo5524	99.3	0	1	1	284	1395.5	C15.23_KC597697
5884	denovo5789	99.3	0	1	1	284	1395.5	C15.23_KC597697
5885	denovo5797	99.3	0	1	1	284	1395.5	C15.23_KC597697
5886	denovo6697	99.3	0	1	1	284	1395.5	C15.23_KC597697
5887	denovo6791	99.3	0	1	1	284	1395.5	C15.23_KC597697
5888	denovo7632	99.3	0	1	1	284	1395.5	C15.23_KC597697
5889	denovo9133	99.3	0	1	1	284	1395.5	C15.23_KC597697
5890	denovo9966	99.3	0	1	1	284	1395.5	C15.23_KC597697
5891	denovo7000	99.64	0	0	1	281	1396	C3.9_FJ461504
5892	denovo1003	99.29	0	0	2	283	1397	C15_AY239369
5893	denovo11559	99.29	0	0	2	283	1397	C3k_AY589737
5894	denovo11870	99.29	0	0	2	283	1397	C3k_AY589737
5895	denovo12043	99.29	0	0	2	283	1397	C3k_AY589737
5896	denovo12753	99.29	0	0	2	283	1397	C1198_EU099810
5897	denovo1293	99.29	0	0	2	283	1397	C3k_AY589737
5898	denovo13521	99.29	0	0	2	283	1397	C3k_AY589737
5899	denovo13536	99.29	0	0	2	283	1397	C1_JN558041;C3a_AF499790
5900	denovo13577	99.29	0	0	2	283	1397	C3k_AY589737
5901	denovo14579	99.29	0	0	2	283	1397	C36_AY258480
5902	denovo14670	99.29	0	0	2	283	1397	C15_AY239369
5903	denovo14864	99.29	0	0	2	283	1397	C15_AY239369;C15.22_KC597695
5904	denovo14984	99.29	0	0	2	283	1397	C15_AY239369;C15.22_KC597695
5905	denovo15331	99.29	0	0	2	283	1397	C3k_AY589737
5906	denovo15742	99.29	0	0	2	283	1397	C40_AY258485
5907	denovo15861	99.29	0	0	2	283	1397	C3_AB778606
5908	denovo16247	99.29	0	0	2	283	1397	C3k_AY589737
5909	denovo16566	99.29	0	0	2	283	1397	C1228_EU074883
5910	denovo16880	99.29	0	0	2	283	1397	C3_AB778606
5911	denovo17715	99.29	0	0	2	283	1397	C3k_AY589737
5912	denovo18073	99.29	0	0	2	283	1397	C15_AY239369
5913	denovo1830	99.29	0	0	2	283	1397	C15_AY239369;C15.22_KC597695
5914	denovo18393	99.29	0	0	2	283	1397	C3k_AY589737
5915	denovo18716	99.29	0	0	2	283	1397	C3a_AF499790
5916	denovo18944	99.29	0	0	2	283	1397	C15.6_FN563472
5917	denovo192	99.29	0	0	2	283	1397	C1004_DQ480635
5918	denovo2048	99.29	0	0	2	283	1397	C15.6_FN563472
5919	denovo2368	99.29	0	0	2	283	1397	C36_AY258480
5920	denovo2615	99.29	0	0	2	283	1397	C15_AY239369;C15.22_KC597695
5921	denovo3028	99.29	0	0	2	283	1397	C3_AB778606
5922	denovo3288	99.29	0	0	2	283	1397	C3.10_FJ461505
5923	denovo3303	99.29	0	0	2	283	1397	C3_AB778606
5924	denovo3447	99.29	0	0	2	283	1397	C3_AB778606
5925	denovo3745	99.29	0	0	2	283	1397	C15.6_FN563472
5926	denovo4332	99.29	0	0	2	283	1397	C15.6_FN563472
5927	denovo435	99.29	0	0	2	283	1397	C3_AB778606
5928	denovo5287	99.29	0	0	2	283	1397	C3k_AY589737
5929	denovo5626	99.29	0	0	2	283	1397	C15.6_FN563472
5930	denovo7073	99.29	0	0	2	283	1397	C3k_AY589737
5931	denovo7221	99.29	0	0	2	283	1397	C3k_AY589737
5932	denovo8359	99.29	0	0	2	283	1397	C3k_AY589737
5933	denovo8869	99.29	0	0	2	283	1397	C15_AY239369
5934	denovo9502	99.29	0	0	2	283	1397	C3_AB778606
5935	denovo9813	99.29	0	0	2	283	1397	C3k_AY589737
5936	denovo11234	99.3	1	0	1	284	1397	C15.23_KC597697
5937	denovo17062	99.65	1	0	0	283	1397.5	C15_AY239369
5938	denovo1035	99.3	1	0	1	284	1397.5	C15.23_KC597697
5939	denovo14049	99.3	1	0	1	284	1397.5	C15.23_KC597697
5940	denovo15577	99.3	1	0	1	284	1397.5	C15.23_KC597697
5941	denovo18933	99.3	1	0	1	284	1397.5	C15.23_KC597697
5942	denovo2565	99.3	1	0	1	284	1397.5	C15.23_KC597697
5943	denovo4186	99.3	1	0	1	284	1397.5	C15.23_KC597697
5944	denovo446	99.3	1	0	1	284	1397.5	C15.23_KC597697
5945	denovo6193	99.3	1	0	1	284	1397.5	C15.23_KC597697
5946	denovo6718	99.3	1	0	1	284	1397.5	C15.23_KC597697
5947	denovo6840	99.3	1	0	1	284	1397.5	C15.23_KC597697
5948	denovo6968	99.3	1	0	1	284	1397.5	C15.23_KC597697
5949	denovo7662	99.3	1	0	1	284	1397.5	C15.23_KC597697
5950	denovo8334	99.3	1	0	1	284	1397.5	C15.23_KC597697
5951	denovo8433	99.3	1	0	1	284	1397.5	C15.23_KC597697
5952	denovo8587	99.3	1	0	1	284	1397.5	C15.23_KC597697
5953	denovo9769	99.3	1	0	1	284	1397.5	C15.23_KC597697
5954	denovo8858	99.65	1	0	0	283	1398.5	C1233_EU118166
5955	denovo10068	99.65	0	1	0	283	1399.5	C15_AY239369
5956	denovo10325	99.65	0	1	0	283	1399.5	C15.6_FN563472
5957	denovo10629	99.65	0	1	0	283	1399.5	C15_AY239369
5958	denovo10643	99.65	0	1	0	283	1399.5	C15.6_FN563472
5959	denovo1068	99.65	0	1	0	283	1399.5	C15_AY239369
5960	denovo1076	99.65	0	1	0	283	1399.5	C15_AY239369
5961	denovo10906	99.65	0	1	0	283	1399.5	C15_AY239369
5962	denovo10911	99.65	0	1	0	283	1399.5	C15.9_FN563475
5963	denovo11106	99.65	0	1	0	283	1399.5	C15_AY239369
5964	denovo11157	99.65	0	1	0	283	1399.5	C15_AY239369
5965	denovo11413	99.65	0	1	0	283	1399.5	C15.6_FN563472
5966	denovo11656	99.65	0	1	0	283	1399.5	C15_AY239369
5967	denovo11931	99.65	0	1	0	283	1399.5	C15_AY239369
5968	denovo12040	99.65	0	1	0	283	1399.5	C15_AY239369
5969	denovo12116	99.65	0	1	0	283	1399.5	C15_AY239369
5970	denovo12767	99.65	0	1	0	283	1399.5	C15_AY239369
5971	denovo12995	99.65	0	1	0	283	1399.5	C15.6_FN563472
5972	denovo13253	99.65	0	1	0	283	1399.5	C15_AY239369
5973	denovo13385	99.65	0	1	0	283	1399.5	C15_AY239369
5974	denovo13482	99.65	0	1	0	283	1399.5	C15_AY239369
5975	denovo13493	99.65	0	1	0	283	1399.5	C3_AB778606
5976	denovo13513	99.65	0	1	0	283	1399.5	C15_AY239369
5977	denovo13597	99.65	0	1	0	283	1399.5	C15_AY239369
5978	denovo13626	99.65	0	1	0	283	1399.5	C15_AY239369
5979	denovo1428	99.65	0	1	0	283	1399.5	C15_AY239369
5980	denovo14309	99.65	0	1	0	283	1399.5	C15.9_FN563475
5981	denovo14372	99.65	0	1	0	283	1399.5	C15_AY239369
5982	denovo14486	99.65	0	1	0	283	1399.5	C15_AY239369
5983	denovo14642	99.65	0	1	0	283	1399.5	C15_AY239369
5984	denovo14658	99.65	0	1	0	283	1399.5	C15_AY239369
5985	denovo14699	99.65	0	1	0	283	1399.5	C15.9_FN563475
5986	denovo15348	99.65	0	1	0	283	1399.5	C40_AY258485
5987	denovo15637	99.65	0	1	0	283	1399.5	C15_AY239369
5988	denovo15767	99.65	0	1	0	283	1399.5	C15_AY239369
5989	denovo16294	99.65	0	1	0	283	1399.5	C15_AY239369
5990	denovo16321	99.65	0	1	0	283	1399.5	C15_AY239369
5991	denovo16353	99.65	0	1	0	283	1399.5	C15.9_FN563475
5992	denovo16996	99.65	0	1	0	283	1399.5	C15_AY239369
5993	denovo17040	99.65	0	1	0	283	1399.5	C15_AY239369
5994	denovo1716	99.65	0	1	0	283	1399.5	C15_AY239369
5995	denovo17171	99.65	0	1	0	283	1399.5	C15_AY239369
5996	denovo17248	99.65	0	1	0	283	1399.5	C15_AY239369
5997	denovo1742	99.65	0	1	0	283	1399.5	C15_AY239369
5998	denovo17745	99.65	0	1	0	283	1399.5	C15_AY239369
5999	denovo17767	99.65	0	1	0	283	1399.5	C15_AY239369
6000	denovo18122	99.65	0	1	0	283	1399.5	C15_AY239369
6001	denovo18153	99.65	0	1	0	283	1399.5	C15_AY239369
6002	denovo18299	99.65	0	1	0	283	1399.5	C15_AY239369
6003	denovo18397	99.65	0	1	0	283	1399.5	C15_AY239369
6004	denovo18984	99.65	0	1	0	283	1399.5	C15.6_FN563472
6005	denovo19071	99.65	0	1	0	283	1399.5	C3_AB778606
6006	denovo19216	99.65	0	1	0	283	1399.5	C15_AY239369
6007	denovo2033	99.65	0	1	0	283	1399.5	C15_AY239369
6008	denovo2205	99.65	0	1	0	283	1399.5	C15_AY239369
6009	denovo2236	99.65	0	1	0	283	1399.5	C15.6_FN563472
6010	denovo2285	99.65	0	1	0	283	1399.5	C15_AY239369
6011	denovo2733	99.65	0	1	0	283	1399.5	C15_AY239369
6012	denovo2904	99.65	0	1	0	283	1399.5	C15_AY239369
6013	denovo3152	99.65	0	1	0	283	1399.5	C15_AY239369
6014	denovo3412	99.65	0	1	0	283	1399.5	C15.6_FN563472
6015	denovo3522	99.65	0	1	0	283	1399.5	C3_AB778606
6016	denovo364	99.65	0	1	0	283	1399.5	C15_AY239369
6017	denovo3719	99.65	0	1	0	283	1399.5	C15_AY239369
6018	denovo4309	99.65	0	1	0	283	1399.5	C15.9_FN563475
6019	denovo4359	99.65	0	1	0	283	1399.5	C15_AY239369
6020	denovo450	99.65	0	1	0	283	1399.5	C15_AY239369
6021	denovo484	99.65	0	1	0	283	1399.5	C15_AY239369
6022	denovo4990	99.65	0	1	0	283	1399.5	C15_AY239369
6023	denovo5223	99.65	0	1	0	283	1399.5	C15_AY239369
6024	denovo5671	99.65	0	1	0	283	1399.5	C15_AY239369
6025	denovo5735	99.65	0	1	0	283	1399.5	C15_AY239369
6026	denovo5980	99.65	0	1	0	283	1399.5	C15_AY239369
6027	denovo5999	99.65	0	1	0	283	1399.5	C15_AY239369
6028	denovo6518	99.65	0	1	0	283	1399.5	C15_AY239369
6029	denovo6607	99.65	0	1	0	283	1399.5	C15_AY239369
6030	denovo6739	99.65	0	1	0	283	1399.5	C1_JN558041
6031	denovo6748	99.65	0	1	0	283	1399.5	C15_AY239369
6032	denovo7007	99.65	0	1	0	283	1399.5	C15.9_FN563475
6033	denovo7500	99.65	0	1	0	283	1399.5	C15_AY239369
6034	denovo7648	99.65	0	1	0	283	1399.5	C15_AY239369
6035	denovo765	99.65	0	1	0	283	1399.5	C15_AY239369
6036	denovo774	99.65	0	1	0	283	1399.5	C1_JN558041
6037	denovo7771	99.65	0	1	0	283	1399.5	C15_AY239369
6038	denovo7784	99.65	0	1	0	283	1399.5	C15_AY239369
6039	denovo8049	99.65	0	1	0	283	1399.5	C15_AY239369
6040	denovo819	99.65	0	1	0	283	1399.5	C15.9_FN563475
6041	denovo8246	99.65	0	1	0	283	1399.5	C15.6_FN563472
6042	denovo825	99.65	0	1	0	283	1399.5	C15_AY239369
6043	denovo8802	99.65	0	1	0	283	1399.5	C15_AY239369
6044	denovo9168	99.65	0	1	0	283	1399.5	C15_AY239369
6045	denovo9575	99.65	0	1	0	283	1399.5	C15_AY239369
6046	denovo9892	99.65	0	1	0	283	1399.5	C15.6_FN563472
6047	denovo9949	99.65	0	1	0	283	1399.5	C15_AY239369
6048	denovo9976	99.65	0	1	0	283	1399.5	C3_AB778606
6049	denovo6021	100	0	0	0	280	1400	C31.2_JF683332
6050	denovo10828	99.3	1	0	1	284	1400.5	C1054_AY186565
6051	denovo14873	99.3	1	0	1	284	1400.5	C15.23_KC597697
6052	denovo18757	99.3	1	0	1	284	1400.5	C15.23_KC597697
6053	denovo8967	99.3	1	0	1	284	1400.5	C15.23_KC597697
6054	denovo750	99.65	0	0	1	282	1401	C3b_AF499791
6055	denovo3594	99.3	0	0	2	284	1402	C15.23_KC597697
6056	denovo4921	99.3	0	0	2	284	1402	C15.23_KC597697
6057	denovo5846	99.3	0	0	2	284	1402	C1055_DQ480640
6058	denovo884	99.3	0	0	2	284	1402	C1234_EU118165
6059	denovo12314	99.65	1	0	0	283	1404.5	C15_AY239369
6060	denovo15161	99.65	1	0	0	283	1404.5	C15_AY239369
6061	denovo1594	99.65	1	0	0	283	1404.5	C1060_DQ480600
6062	denovo16339	99.65	1	0	0	283	1404.5	C15_AY239369
6063	denovo16854	99.65	1	0	0	283	1404.5	C15_AY239369
6064	denovo170	99.65	1	0	0	283	1404.5	C15_AY239369
6065	denovo1821	99.65	1	0	0	283	1404.5	C15_AY239369
6066	denovo1933	99.65	1	0	0	283	1404.5	C15_AY239369
6067	denovo2608	99.65	1	0	0	283	1404.5	C15_AY239369
6068	denovo3473	99.65	1	0	0	283	1404.5	C15_AY239369
6069	denovo4086	99.65	1	0	0	283	1404.5	C15_AY239369
6070	denovo4285	99.65	1	0	0	283	1404.5	C15_AY239369
6071	denovo5120	99.65	1	0	0	283	1404.5	C15_AY239369
6072	denovo5745	99.65	1	0	0	283	1404.5	C15_AY239369
6073	denovo5746	99.65	1	0	0	283	1404.5	C15_AY239369
6074	denovo6418	99.65	1	0	0	283	1404.5	C15_AY239369
6075	denovo10067	99.65	0	1	0	284	1404.5	C15.23_KC597697
6076	denovo10439	99.65	0	1	0	284	1404.5	C15.23_KC597697
6077	denovo10814	99.65	0	1	0	284	1404.5	C15.23_KC597697
6078	denovo11366	99.65	0	1	0	284	1404.5	C15.23_KC597697
6079	denovo13841	99.65	0	1	0	284	1404.5	C15.23_KC597697
6080	denovo167	99.65	0	1	0	284	1404.5	C15.23_KC597697
6081	denovo16939	99.65	0	1	0	284	1404.5	C15.23_KC597697
6082	denovo18228	99.65	0	1	0	284	1404.5	C15.23_KC597697
6083	denovo2535	99.65	0	1	0	284	1404.5	C15.23_KC597697
6084	denovo5676	99.65	0	1	0	284	1404.5	C15.23_KC597697
6085	denovo6323	99.65	0	1	0	284	1404.5	C15.23_KC597697
6086	denovo8488	99.65	0	1	0	284	1404.5	C15.23_KC597697
6087	denovo885	99.65	0	1	0	284	1404.5	C15.23_KC597697
6088	denovo9412	99.65	0	1	0	284	1404.5	C15.23_KC597697
6089	denovo101	99.65	0	0	1	283	1406	C15_AY239369
6090	denovo10194	99.65	0	0	1	283	1406	C3_AB778606
6091	denovo10212	99.65	0	0	1	283	1406	C1p_GU907652
6092	denovo10248	99.65	0	0	1	283	1406	C1p_GU907652
6093	denovo10751	99.65	0	0	1	283	1406	C3_AB778606
6094	denovo11431	99.65	0	0	1	283	1406	C3_AB778606
6095	denovo11519	99.65	0	0	1	283	1406	C3.11_FJ461506
6096	denovo1159	99.65	0	0	1	283	1406	C15.6_FN563472
6097	denovo12000	99.65	0	0	1	283	1406	C1p_GU907652
6098	denovo12190	99.65	0	0	1	283	1406	C3_AB778606
6099	denovo12304	99.65	0	0	1	283	1406	C3_AB778606
6100	denovo12311	99.65	0	0	1	283	1406	C1_JN558041
6101	denovo12421	99.65	0	0	1	283	1406	C1060_DQ480600
6102	denovo12876	99.65	0	0	1	283	1406	C3.11_FJ461506
6103	denovo13261	99.65	0	0	1	283	1406	C3.11_FJ461506
6104	denovo1347	99.65	0	0	1	283	1406	C1_JN558041
6105	denovo13537	99.65	0	0	1	283	1406	C1_JN558041
6106	denovo13605	99.65	0	0	1	283	1406	C15_AY239369
6107	denovo13835	99.65	0	0	1	283	1406	C1_JN558041
6108	denovo13895	99.65	0	0	1	283	1406	C1_JN558041
6109	denovo1393	99.65	0	0	1	283	1406	C1_JN558041
6110	denovo14289	99.65	0	0	1	283	1406	C3_AB778606
6111	denovo14525	99.65	0	0	1	283	1406	C3_AB778606
6112	denovo14821	99.65	0	0	1	283	1406	C3_AB778606
6113	denovo14858	99.65	0	0	1	283	1406	C15.6_FN563472
6114	denovo15269	99.65	0	0	1	283	1406	C1_JN558041
6115	denovo15665	99.65	0	0	1	283	1406	C1_JN558041
6116	denovo15798	99.65	0	0	1	283	1406	C3.16_EU786015
6117	denovo15880	99.65	0	0	1	283	1406	C1p_GU907652
6118	denovo15926	99.65	0	0	1	283	1406	C3_AB778606
6119	denovo15931	99.65	0	0	1	283	1406	C3_AB778606
6120	denovo16003	99.65	0	0	1	283	1406	C15_AY239369
6121	denovo16154	99.65	0	0	1	283	1406	C3_AB778606
6122	denovo1663	99.65	0	0	1	283	1406	C15.6_FN563472
6123	denovo16705	99.65	0	0	1	283	1406	C3_AB778606
6124	denovo16949	99.65	0	0	1	283	1406	C3_AB778606
6125	denovo16953	99.65	0	0	1	283	1406	C3k_AY589737
6126	denovo16976	99.65	0	0	1	283	1406	C1_JN558041
6127	denovo17353	99.65	0	0	1	283	1406	C3_AB778606
6128	denovo17748	99.65	0	0	1	283	1406	C3k_AY589737
6129	denovo17877	99.65	0	0	1	283	1406	C3k_AY589737
6130	denovo18333	99.65	0	0	1	283	1406	C1_JN558041
