otu	sim	del	ins	mis	len	score	hit
4837	denovo15904	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4838	denovo15925	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4839	denovo15932	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4840	denovo15936	98.94	0	1	2	283	1376	C15.5_FJ461512;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4841	denovo160	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4842	denovo16207	98.94	0	1	2	283	1376	C3k_AY589737
4843	denovo16208	98.94	0	1	2	283	1376	C3k_AY589737
4844	denovo1659	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4845	denovo16618	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4846	denovo16638	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4847	denovo16770	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4848	denovo16879	98.94	0	1	2	283	1376	C3_AB778606
4849	denovo16985	98.94	0	1	2	283	1376	C3k_AY589737
4850	denovo17086	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4851	denovo17422	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4852	denovo17502	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4853	denovo1760	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4854	denovo1971	98.94	0	1	2	283	1376	C3k_AY589737
4855	denovo2360	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4856	denovo2508	98.94	0	1	2	283	1376	C3_AB778606
4857	denovo2872	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4858	denovo2942	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4859	denovo3048	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4860	denovo3083	98.94	0	1	2	283	1376	C3_AB778606
4861	denovo3158	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4862	denovo3253	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4863	denovo3657	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4864	denovo3680	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4865	denovo3875	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4866	denovo3998	98.94	0	1	2	283	1376	C3k_AY589737
4867	denovo4124	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4868	denovo515	98.94	0	1	2	283	1376	C3k_AY589737
4869	denovo5964	98.94	0	1	2	283	1376	C3k_AY589737
4870	denovo6276	98.94	0	1	2	283	1376	C3k_AY589737
4871	denovo6494	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4872	denovo6560	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4873	denovo6684	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4874	denovo6697	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4875	denovo6710	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4876	denovo7108	98.94	0	1	2	283	1376	C3k_AY589737
4877	denovo7183	98.94	0	1	2	283	1376	C3_AB778606
4878	denovo7374	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4879	denovo7510	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4880	denovo7588	98.94	0	1	2	283	1376	C3k_AY589737
4881	denovo7589	98.94	0	1	2	283	1376	C3_AB778606
4882	denovo7612	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4883	denovo7670	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4884	denovo7756	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4885	denovo7824	98.94	0	1	2	283	1376	C3k_AY589737
4886	denovo7916	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4887	denovo7919	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4888	denovo7981	98.94	0	1	2	283	1376	C3_AB778606
4889	denovo8008	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4890	denovo8041	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4891	denovo816	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4892	denovo8165	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4893	denovo8294	98.94	0	1	2	283	1376	C3k_AY589737
4894	denovo8408	98.94	0	1	2	283	1376	C3_AB778606
4895	denovo8607	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4896	denovo8634	98.94	0	1	2	283	1376	C3k_AY589737
4897	denovo8842	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4898	denovo8977	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4899	denovo8995	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4900	denovo9045	98.94	0	1	2	283	1376	C3_AB778606
4901	denovo9215	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4902	denovo934	98.94	0	1	2	283	1376	C15.24_KC597696;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4903	denovo9458	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4904	denovo9501	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4905	denovo9651	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4906	denovo970	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4907	denovo9746	98.94	0	1	2	283	1376	C3k_AY589737
4908	denovo9959	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4909	denovo9977	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4910	denovo2150	98.59	1	1	2	284	1376	C15.23_KC597697
4911	denovo9149	98.59	1	1	2	284	1376	C15.23_KC597697
4912	denovo17610	98.94	0	1	2	282	1376.5	C3b_AF499791
4913	denovo693	98.94	0	1	2	282	1376.5	C3b_AF499791
4914	denovo3371	98.59	1	0	3	283	1377	C3k_AY589737
4915	denovo12971	100	0	0	0	278	1377.5	C15.9_FN563475
4916	denovo12879	98.59	1	0	3	283	1377.5	C3k_AY589737
4917	denovo1631	98.59	1	0	3	283	1377.5	C3k_AY589737
4918	denovo16397	98.59	1	0	3	283	1377.5	C3k_AY589737
4919	denovo605	98.59	1	0	3	283	1377.5	C3k_AY589737
4920	denovo6864	98.59	1	0	3	283	1377.5	C3k_AY589737
4921	denovo7908	98.59	1	0	3	283	1377.5	C3k_AY589737
4922	denovo10429	98.59	0	1	3	284	1377.5	C15.23_KC597697
4923	denovo15557	98.59	0	1	3	284	1377.5	C15.23_KC597697
4924	denovo11380	99.64	1	0	0	280	1378	C15_AY239369
4925	denovo13637	98.94	1	1	1	283	1378	C3k_AY589737
4926	denovo17533	98.94	1	1	1	283	1378	C3k_AY589737
4927	denovo492	98.94	1	1	1	283	1378	C3k_AY589737
4928	denovo806	98.94	1	1	1	283	1378	C3k_AY589737
4929	denovo16113	99.64	0	1	0	281	1378.5	C15_AY239369;C15.22_KC597695
4930	denovo10559	98.94	2	1	0	283	1378.5	C15_AY239369;C15.22_KC597695
4931	denovo13819	98.94	2	1	0	283	1378.5	C15_AY239369;C15.22_KC597695
4932	denovo16534	98.94	2	1	0	283	1378.5	C1198_EU099810
4933	denovo16541	98.94	2	1	0	283	1378.5	C15_AY239369
4934	denovo1812	98.94	2	1	0	283	1378.5	C15_AY239369;C15.22_KC597695
4935	denovo218	98.94	2	1	0	283	1378.5	C1d_AY258488
4936	denovo2824	98.94	2	1	0	283	1378.5	C15.22_KC597695
4937	denovo2896	98.94	2	1	0	283	1378.5	C15a_AY258476;C15_AY239369
4938	denovo3095	98.94	2	1	0	283	1378.5	C15_AY239369
4939	denovo3270	98.94	2	1	0	283	1378.5	C15_AY239369;C15.22_KC597695
4940	denovo3502	98.94	2	1	0	283	1378.5	C15_AY239369
4941	denovo3601	98.94	2	1	0	283	1378.5	C15_AY239369;C15.22_KC597695
4942	denovo6529	98.94	2	1	0	283	1378.5	C3.11_FJ461506
4943	denovo6618	98.94	2	1	0	283	1378.5	C15_AY239369
4944	denovo7458	98.94	2	1	0	283	1378.5	C15_AY239369;C15.22_KC597695
4945	denovo7473	98.94	2	1	0	283	1378.5	C15_AY239369
4946	denovo8985	98.94	2	1	0	283	1378.5	C15.6_FN563472;C15.22_KC597695
4947	denovo9756	98.94	2	1	0	283	1378.5	C15_AY239369;C15.22_KC597695
4948	denovo12955	99.29	0	2	0	283	1378.5	C15.22_KC597695
4949	denovo13897	98.94	1	2	0	284	1378.5	C15.23_KC597697
4950	denovo17545	98.94	1	2	0	284	1378.5	C15.23_KC597697
4951	denovo1471	98.95	0	2	1	287	1378.5	C55_AY589759
4952	denovo16502	98.95	0	2	1	287	1378.5	C55_AY589759
4953	denovo7700	98.95	0	2	1	287	1378.5	C55_AY589759
4954	denovo9566	98.95	0	2	1	287	1378.5	C55_AY589759
4955	denovo16639	99.29	1	1	0	281	1379	C3.9_FJ461504
4956	denovo3509	99.29	1	1	0	281	1379	C3.9_FJ461504
4957	denovo3081	98.59	0	0	4	283	1379	C3k_AY589737
4958	denovo4386	98.59	0	0	4	283	1379	C3k_AY589737
4959	denovo6719	98.59	0	0	4	283	1379	C3k_AY589737
4960	denovo7043	98.59	0	0	4	283	1379	C1d_AY258488
4961	denovo8153	98.59	0	0	4	283	1379	C1232_EU118163;C3k_AY589737
4962	denovo9973	98.59	0	0	4	283	1379	C1c/C45_AY239364;C3_AB778606;C1206_EU074965;C1231_EU074878;C1225_EU074893;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
4963	denovo7373	98.94	1	1	1	284	1379	C15.23_KC597697
4964	denovo17534	98.94	1	1	1	283	1379.5	C3_AB778606
4965	denovo11479	98.94	1	1	1	284	1379.5	C15.23_KC597697
4966	denovo13513	98.94	1	1	1	284	1379.5	C15.23_KC597697
4967	denovo10080	98.94	1	1	1	283	1380	C15_AY239369
4968	denovo10201	98.94	1	1	1	283	1380	C15.6_FN563472
4969	denovo10289	98.94	1	1	1	283	1380	C15_AY239369
4970	denovo11091	98.94	1	1	1	283	1380	C3k_AY589737
4971	denovo11144	98.94	1	1	1	283	1380	C15_AY239369
4972	denovo11320	98.94	1	1	1	283	1380	C15_AY239369
4973	denovo11737	98.94	1	1	1	283	1380	C15_AY239369
4974	denovo12107	98.94	1	1	1	283	1380	C3k_AY589737
4975	denovo1249	98.94	1	1	1	283	1380	C15.6_FN563472;C15.22_KC597695
4976	denovo12712	98.94	1	1	1	283	1380	C15_AY239369
4977	denovo13164	98.94	1	1	1	283	1380	C15_AY239369
4978	denovo13235	98.94	1	1	1	283	1380	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
4979	denovo13241	98.94	1	1	1	283	1380	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
4980	denovo13916	98.94	1	1	1	283	1380	C15_AY239369
4981	denovo1440	98.94	1	1	1	283	1380	C15_AY239369
4982	denovo14557	98.94	1	1	1	283	1380	C15_AY239369
4983	denovo14780	98.94	1	1	1	283	1380	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
4984	denovo15098	98.94	1	1	1	283	1380	C15_AY239369;C15.22_KC597695
4985	denovo15572	98.94	1	1	1	283	1380	C15_AY239369
4986	denovo15574	98.94	1	1	1	283	1380	C15_AY239369
4987	denovo16317	98.94	1	1	1	283	1380	C3k_AY589737
4988	denovo16600	98.94	1	1	1	283	1380	C15_AY239369
4989	denovo16899	98.94	1	1	1	283	1380	C15.6_FN563472;C15.22_KC597695
4990	denovo17001	98.94	1	1	1	283	1380	C15_AY239369
4991	denovo1707	98.94	1	1	1	283	1380	C3_AB778606
4992	denovo17141	98.94	1	1	1	283	1380	C15_AY239369;C15.22_KC597695
4993	denovo17287	98.94	1	1	1	283	1380	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
4994	denovo2109	98.94	1	1	1	283	1380	C3k_AY589737
4995	denovo2186	98.94	1	1	1	283	1380	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
4996	denovo2413	98.94	1	1	1	283	1380	C15_AY239369
4997	denovo3074	98.94	1	1	1	283	1380	C15_AY239369
4998	denovo4005	98.94	1	1	1	283	1380	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
4999	denovo4077	98.94	1	1	1	283	1380	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
5000	denovo4079	98.94	1	1	1	283	1380	C15_AY239369
5001	denovo4548	98.94	1	1	1	283	1380	C3k_AY589737
5002	denovo469	98.94	1	1	1	283	1380	C15_AY239369
5003	denovo5326	98.94	1	1	1	283	1380	C3k_AY589737
5004	denovo5464	98.94	1	1	1	283	1380	C15_AY239369
5005	denovo5606	98.94	1	1	1	283	1380	C15_AY239369
5006	denovo5642	98.94	1	1	1	283	1380	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
5007	denovo5644	98.94	1	1	1	283	1380	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
5008	denovo6527	98.94	1	1	1	283	1380	C15_AY239369
5009	denovo6754	98.94	1	1	1	283	1380	C15_AY239369
5010	denovo7508	98.94	1	1	1	283	1380	C15.9_FN563475
5011	denovo8022	98.94	1	1	1	283	1380	C15_AY239369;C15.22_KC597695
5012	denovo9829	98.94	1	1	1	283	1380	C3k_AY589737
5013	denovo11084	98.94	0	2	1	284	1380	C15.23_KC597697
5014	denovo116	98.94	0	2	1	284	1380	C15.23_KC597697
5015	denovo12722	98.94	0	2	1	284	1380	C15.23_KC597697
5016	denovo13228	98.94	0	2	1	284	1380	C15.23_KC597697
5017	denovo13767	98.94	0	2	1	284	1380	C15.23_KC597697
5018	denovo14817	98.94	0	2	1	284	1380	C15.23_KC597697
5019	denovo15282	98.94	0	2	1	284	1380	C15.23_KC597697
5020	denovo15805	98.94	0	2	1	284	1380	C15.23_KC597697
5021	denovo16130	98.94	0	2	1	284	1380	C15.23_KC597697
5022	denovo1929	98.94	0	2	1	284	1380	C15.23_KC597697
5023	denovo2325	98.94	0	2	1	284	1380	C15.23_KC597697
5024	denovo3771	98.94	0	2	1	284	1380	C15.23_KC597697
5025	denovo6344	98.94	0	2	1	284	1380	C15.23_KC597697
5026	denovo6782	98.94	0	2	1	284	1380	C15.23_KC597697
5027	denovo7080	98.94	0	2	1	284	1380	C15.23_KC597697
5028	denovo7598	98.94	0	2	1	284	1380	C15.23_KC597697
5029	denovo8608	98.94	0	2	1	284	1380	C15.23_KC597697
5030	denovo8757	98.94	0	2	1	284	1380	C15.23_KC597697
5031	denovo9518	98.94	0	2	1	284	1380	C15.23_KC597697
5032	denovo10426	98.94	0	1	2	284	1381	C15.23_KC597697
5033	denovo1192	98.94	0	1	2	284	1381	C15.23_KC597697
5034	denovo12187	98.94	0	1	2	284	1381	C15.23_KC597697
5035	denovo12367	98.94	0	1	2	284	1381	C15.23_KC597697
5036	denovo1439	98.94	0	1	2	284	1381	C15.23_KC597697
5037	denovo14601	98.94	0	1	2	284	1381	C15.23_KC597697
5038	denovo14661	98.94	0	1	2	284	1381	C15.23_KC597697
5039	denovo15759	98.94	0	1	2	284	1381	C15.23_KC597697
5040	denovo15900	98.94	0	1	2	284	1381	C15.23_KC597697
5041	denovo16649	98.94	0	1	2	284	1381	C15.23_KC597697
5042	denovo17491	98.94	0	1	2	284	1381	C15.23_KC597697
5043	denovo17682	98.94	0	1	2	284	1381	C15.23_KC597697
5044	denovo1784	98.94	0	1	2	284	1381	C15.23_KC597697
5045	denovo20	98.94	0	1	2	284	1381	C15.23_KC597697
5046	denovo2162	98.94	0	1	2	284	1381	C15.23_KC597697
5047	denovo2285	98.94	0	1	2	284	1381	C15.23_KC597697
5048	denovo2816	98.94	0	1	2	284	1381	C15.23_KC597697
5049	denovo7042	98.94	0	1	2	284	1381	C15.23_KC597697
5050	denovo9133	98.94	0	1	2	284	1381	C15.23_KC597697
5051	denovo10183	98.94	0	1	2	283	1381.5	C3a_AF499790
5052	denovo10353	98.94	0	1	2	283	1381.5	C15_AY239369
5053	denovo1040	98.94	0	1	2	283	1381.5	C15_AY239369
5054	denovo10432	98.94	0	1	2	283	1381.5	C3k_AY589737
5055	denovo11015	98.94	0	1	2	283	1381.5	C15_AY239369
5056	denovo11147	98.94	0	1	2	283	1381.5	C15.22_KC597695
5057	denovo11178	98.94	0	1	2	283	1381.5	C3k_AY589737
5058	denovo11285	98.94	0	1	2	283	1381.5	C3k_AY589737
5059	denovo1131	98.94	0	1	2	283	1381.5	C3k_AY589737
5060	denovo1132	98.94	0	1	2	283	1381.5	C3k_AY589737
5061	denovo11746	98.94	0	1	2	283	1381.5	C3k_AY589737
5062	denovo11805	98.94	0	1	2	283	1381.5	C15_AY239369
5063	denovo12111	98.94	0	1	2	283	1381.5	C15.6_FN563472;C15.22_KC597695
5064	denovo12174	98.94	0	1	2	283	1381.5	C1232_EU118163
5065	denovo12332	98.94	0	1	2	283	1381.5	C15_AY239369
5066	denovo12520	98.94	0	1	2	283	1381.5	C3k_AY589737
5067	denovo12740	98.94	0	1	2	283	1381.5	C3k_AY589737
5068	denovo12763	98.94	0	1	2	283	1381.5	C3k_AY589737
5069	denovo12983	98.94	0	1	2	283	1381.5	C3k_AY589737
5070	denovo13036	98.94	0	1	2	283	1381.5	C3k_AY589737
5071	denovo13128	98.94	0	1	2	283	1381.5	C15_AY239369
5072	denovo13207	98.94	0	1	2	283	1381.5	C3k_AY589737
5073	denovo13227	98.94	0	1	2	283	1381.5	C15_AY239369;C15.22_KC597695
5074	denovo13308	98.94	0	1	2	283	1381.5	C91_AJ621543;C15_AY239369;C15.22_KC597695
5075	denovo13382	98.94	0	1	2	283	1381.5	C15_AY239369
5076	denovo13400	98.94	0	1	2	283	1381.5	C3k_AY589737
5077	denovo13626	98.94	0	1	2	283	1381.5	C3_AB778606
5078	denovo13665	98.94	0	1	2	283	1381.5	C3_AB778606
5079	denovo13708	98.94	0	1	2	283	1381.5	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
5080	denovo1376	98.94	0	1	2	283	1381.5	C3k_AY589737
5081	denovo1377	98.94	0	1	2	283	1381.5	C3k_AY589737
5082	denovo13770	98.94	0	1	2	283	1381.5	C3k_AY589737
5083	denovo14006	98.94	0	1	2	283	1381.5	C3k_AY589737
5084	denovo14182	98.94	0	1	2	283	1381.5	C3k_AY589737
5085	denovo14313	98.94	0	1	2	283	1381.5	C3_AB778606
5086	denovo14349	98.94	0	1	2	283	1381.5	C3k_AY589737
5087	denovo14687	98.94	0	1	2	283	1381.5	C3_AB778606
5088	denovo14760	98.94	0	1	2	283	1381.5	C3k_AY589737
5089	denovo14796	98.94	0	1	2	283	1381.5	C3k_AY589737
5090	denovo14866	98.94	0	1	2	283	1381.5	C15_AY239369
5091	denovo149	98.94	0	1	2	283	1381.5	C3k_AY589737
5092	denovo14931	98.94	0	1	2	283	1381.5	C1228_EU074883
5093	denovo15116	98.94	0	1	2	283	1381.5	C3k_AY589737
5094	denovo15159	98.94	0	1	2	283	1381.5	C3k_AY589737
5095	denovo15164	98.94	0	1	2	283	1381.5	C3_AB778606;C50_AY589755;C1060_DQ480600;C1085_AY624605
5096	denovo15346	98.94	0	1	2	283	1381.5	C3k_AY589737
5097	denovo15447	98.94	0	1	2	283	1381.5	C3k_AY589737
5098	denovo1609	98.94	0	1	2	283	1381.5	C3k_AY589737
5099	denovo16330	98.94	0	1	2	283	1381.5	C15.9_FN563475
