otu	sim	del	ins	mis	len	score	hit
5860	denovo640	99.29	1	0	1	283	1392.5	C15_AY239369
5861	denovo6436	99.29	1	0	1	283	1392.5	C15_AY239369
5862	denovo6613	99.29	1	0	1	283	1392.5	C15.9_FN563475
5863	denovo6662	99.29	1	0	1	283	1392.5	C15_AY239369
5864	denovo6706	99.29	1	0	1	283	1392.5	C15.9_FN563475
5865	denovo6776	99.29	1	0	1	283	1392.5	C15_AY239369
5866	denovo680	99.29	1	0	1	283	1392.5	C3k_AY589737
5867	denovo6812	99.29	1	0	1	283	1392.5	C15_AY239369
5868	denovo6940	99.29	1	0	1	283	1392.5	C15_AY239369
5869	denovo6942	99.29	1	0	1	283	1392.5	C15_AY239369
5870	denovo7081	99.29	1	0	1	283	1392.5	C15_AY239369
5871	denovo7179	99.29	1	0	1	283	1392.5	C15_AY239369
5872	denovo7185	99.29	1	0	1	283	1392.5	C15_AY239369
5873	denovo7196	99.29	1	0	1	283	1392.5	C15.9_FN563475
5874	denovo7306	99.29	1	0	1	283	1392.5	C15.9_FN563475
5875	denovo7312	99.29	1	0	1	283	1392.5	C15.9_FN563475
5876	denovo7327	99.29	1	0	1	283	1392.5	C1_JN558041
5877	denovo7343	99.29	1	0	1	283	1392.5	C15_AY239369
5878	denovo7410	99.29	1	0	1	283	1392.5	C15_AY239369
5879	denovo7583	99.29	1	0	1	283	1392.5	C15.9_FN563475
5880	denovo7615	99.29	1	0	1	283	1392.5	C15_AY239369
5881	denovo777	99.29	1	0	1	283	1392.5	C15_AY239369
5882	denovo7829	99.29	1	0	1	283	1392.5	C15_AY239369
5883	denovo783	99.29	1	0	1	283	1392.5	C15_AY239369
5884	denovo7880	99.29	1	0	1	283	1392.5	C15_AY239369
5885	denovo7884	99.29	1	0	1	283	1392.5	C15_AY239369
5886	denovo793	99.29	1	0	1	283	1392.5	C15_AY239369
5887	denovo7932	99.29	1	0	1	283	1392.5	C15_AY239369
5888	denovo7967	99.29	1	0	1	283	1392.5	C15_AY239369
5889	denovo7996	99.29	1	0	1	283	1392.5	C15_AY239369
5890	denovo8014	99.29	1	0	1	283	1392.5	C15_AY239369
5891	denovo8030	99.29	1	0	1	283	1392.5	C15.9_FN563475
5892	denovo8267	99.29	1	0	1	283	1392.5	C15_AY239369
5893	denovo8330	99.29	1	0	1	283	1392.5	C15_AY239369
5894	denovo8447	99.29	1	0	1	283	1392.5	C15_AY239369
5895	denovo8516	99.29	1	0	1	283	1392.5	C15_AY239369
5896	denovo8698	99.29	1	0	1	283	1392.5	C15_AY239369
5897	denovo871	99.29	1	0	1	283	1392.5	C15_AY239369
5898	denovo8937	99.29	1	0	1	283	1392.5	C15_AY239369
5899	denovo8977	99.29	1	0	1	283	1392.5	C15_AY239369
5900	denovo8981	99.29	1	0	1	283	1392.5	C15.9_FN563475
5901	denovo9005	99.29	1	0	1	283	1392.5	C15_AY239369
5902	denovo9022	99.29	1	0	1	283	1392.5	C15_AY239369
5903	denovo9050	99.29	1	0	1	283	1392.5	C15_AY239369
5904	denovo9051	99.29	1	0	1	283	1392.5	C15_AY239369
5905	denovo9062	99.29	1	0	1	283	1392.5	C15_AY239369
5906	denovo9184	99.29	1	0	1	283	1392.5	C15_AY239369
5907	denovo942	99.29	1	0	1	283	1392.5	C15_AY239369
5908	denovo9471	99.29	1	0	1	283	1392.5	C15_AY239369
5909	denovo9754	99.29	1	0	1	283	1392.5	C15_AY239369
5910	denovo9791	99.29	1	0	1	283	1392.5	C15.9_FN563475
5911	denovo9990	99.29	1	0	1	283	1392.5	C15_AY239369
5912	denovo14181	99.3	0	2	0	287	1393	C55_AY589759
5913	denovo13862	99.29	2	0	0	283	1394	C15_AY239369
5914	denovo17004	99.29	2	0	0	283	1394	C15_AY239369
5915	denovo17353	99.29	2	0	0	283	1394	C15_AY239369
5916	denovo18398	99.29	2	0	0	283	1394	C15_AY239369
5917	denovo18556	99.29	2	0	0	283	1394	C15_AY239369
5918	denovo19573	99.29	2	0	0	283	1394	C15_AY239369
5919	denovo3087	99.29	2	0	0	283	1394	C15_AY239369
5920	denovo4978	99.29	2	0	0	283	1394	C15_AY239369
5921	denovo5795	99.29	2	0	0	283	1394	C15_AY239369
5922	denovo8482	99.29	2	0	0	283	1394	C15_AY239369
5923	denovo8972	99.29	2	0	0	283	1394	C15_AY239369
5924	denovo9198	99.29	2	0	0	283	1394	C15_AY239369
5925	denovo9487	99.29	2	0	0	283	1394	C15_AY239369
5926	denovo3648	99.65	0	1	0	283	1394	C15.22_KC597695
5927	denovo13675	99.3	1	1	0	284	1394	C15.23_KC597697
5928	denovo3226	99.3	1	1	0	284	1394	C15.23_KC597697
5929	denovo1206	99.65	0	1	0	282	1394.5	C3b_AF499791
5930	denovo877	99.65	0	1	0	282	1394.5	C1b/C1e_AY239363
5931	denovo3979	99.29	1	0	1	283	1394.5	C15_AY239369
5932	denovo14259	99.29	1	0	1	283	1395	C3_AB778606
5933	denovo181	99.29	1	0	1	283	1395	C3_AB778606
5934	denovo2937	99.29	1	0	1	283	1395	C3_AB778606
5935	denovo10241	99.29	1	0	1	283	1395.5	C3_AB778606
5936	denovo10717	99.29	1	0	1	283	1395.5	C3_AB778606
5937	denovo1082	99.29	1	0	1	283	1395.5	C1_JN558041
5938	denovo10859	99.29	1	0	1	283	1395.5	C15.6_FN563472
5939	denovo11877	99.29	1	0	1	283	1395.5	C1_JN558041
5940	denovo11880	99.29	1	0	1	283	1395.5	C15_AY239369
5941	denovo12107	99.29	1	0	1	283	1395.5	C1_JN558041
5942	denovo12133	99.29	1	0	1	283	1395.5	C3k_AY589737
5943	denovo12276	99.29	1	0	1	283	1395.5	C1_JN558041;C1009_DQ480608
5944	denovo1280	99.29	1	0	1	283	1395.5	C3k_AY589737
5945	denovo12992	99.29	1	0	1	283	1395.5	C1p_GU907652
5946	denovo13051	99.29	1	0	1	283	1395.5	C15_AY239369
5947	denovo14968	99.29	1	0	1	283	1395.5	C1_JN558041
5948	denovo14978	99.29	1	0	1	283	1395.5	C1_JN558041
5949	denovo14999	99.29	1	0	1	283	1395.5	C15.6_FN563472
5950	denovo1629	99.29	1	0	1	283	1395.5	C1_JN558041
5951	denovo16661	99.29	1	0	1	283	1395.5	C1_JN558041
5952	denovo17592	99.29	1	0	1	283	1395.5	C1_JN558041
5953	denovo1771	99.29	1	0	1	283	1395.5	C15.6_FN563472
5954	denovo18347	99.29	1	0	1	283	1395.5	C15_AY239369
5955	denovo19452	99.29	1	0	1	283	1395.5	C1_JN558041
5956	denovo19838	99.29	1	0	1	283	1395.5	C1_JN558041
5957	denovo2520	99.29	1	0	1	283	1395.5	C1_JN558041
5958	denovo4127	99.29	1	0	1	283	1395.5	C15.6_FN563472
5959	denovo4601	99.29	1	0	1	283	1395.5	C1_JN558041
5960	denovo5584	99.29	1	0	1	283	1395.5	C3_AB778606
5961	denovo5855	99.29	1	0	1	283	1395.5	C3_AB778606;C3e_AF499793
5962	denovo5869	99.29	1	0	1	283	1395.5	C1p_GU907652
5963	denovo5971	99.29	1	0	1	283	1395.5	C1_JN558041;C1009_DQ480608
5964	denovo6090	99.29	1	0	1	283	1395.5	C1_JN558041
5965	denovo6360	99.29	1	0	1	283	1395.5	C1_JN558041
5966	denovo6417	99.29	1	0	1	283	1395.5	C1_JN558041
5967	denovo7043	99.29	1	0	1	283	1395.5	C15_AY239369;C15.22_KC597695
5968	denovo7050	99.29	1	0	1	283	1395.5	C15_AY239369
5969	denovo8077	99.29	1	0	1	283	1395.5	C1_JN558041;C1009_DQ480608
5970	denovo8257	99.29	1	0	1	283	1395.5	C3k_AY589737
5971	denovo8426	99.29	1	0	1	283	1395.5	C1_JN558041
5972	denovo8789	99.29	1	0	1	283	1395.5	C1060_DQ480600
5973	denovo8986	99.29	1	0	1	283	1395.5	C1_JN558041
5974	denovo9343	99.29	1	0	1	283	1395.5	C15.6_FN563472
5975	denovo10196	99.3	0	1	1	284	1395.5	C15.23_KC597697
5976	denovo10669	99.3	0	1	1	284	1395.5	C15.23_KC597697
5977	denovo10735	99.3	0	1	1	284	1395.5	C15.23_KC597697
5978	denovo10778	99.3	0	1	1	284	1395.5	C15.23_KC597697
5979	denovo12461	99.3	0	1	1	284	1395.5	C15.23_KC597697
5980	denovo14283	99.3	0	1	1	284	1395.5	C15.23_KC597697
5981	denovo15807	99.3	0	1	1	284	1395.5	C15.23_KC597697
5982	denovo16624	99.3	0	1	1	284	1395.5	C15.23_KC597697
5983	denovo16663	99.3	0	1	1	284	1395.5	C15.23_KC597697
5984	denovo18240	99.3	0	1	1	284	1395.5	C15.23_KC597697
5985	denovo19466	99.3	0	1	1	284	1395.5	C15.23_KC597697
5986	denovo2272	99.3	0	1	1	284	1395.5	C15.23_KC597697
5987	denovo2370	99.3	0	1	1	284	1395.5	C15.23_KC597697
5988	denovo2928	99.3	0	1	1	284	1395.5	C15.23_KC597697
5989	denovo3741	99.3	0	1	1	284	1395.5	C15.23_KC597697
5990	denovo4256	99.3	0	1	1	284	1395.5	C15.23_KC597697
5991	denovo4911	99.3	0	1	1	284	1395.5	C15.23_KC597697
5992	denovo5663	99.3	0	1	1	284	1395.5	C15.23_KC597697
5993	denovo5936	99.3	0	1	1	284	1395.5	C15.23_KC597697
5994	denovo5946	99.3	0	1	1	284	1395.5	C15.23_KC597697
5995	denovo6858	99.3	0	1	1	284	1395.5	C15.23_KC597697
5996	denovo6953	99.3	0	1	1	284	1395.5	C15.23_KC597697
5997	denovo7818	99.3	0	1	1	284	1395.5	C15.23_KC597697
5998	denovo9354	99.3	0	1	1	284	1395.5	C15.23_KC597697
5999	denovo7165	99.64	0	0	1	281	1396	C3.9_FJ461504
6000	denovo10037	99.29	0	0	2	283	1397	C3k_AY589737
6001	denovo1029	99.29	0	0	2	283	1397	C15_AY239369
6002	denovo11817	99.29	0	0	2	283	1397	C3k_AY589737
6003	denovo12140	99.29	0	0	2	283	1397	C3k_AY589737
6004	denovo12319	99.29	0	0	2	283	1397	C3k_AY589737
6005	denovo13047	99.29	0	0	2	283	1397	C1198_EU099810
6006	denovo1321	99.29	0	0	2	283	1397	C3k_AY589737
6007	denovo13830	99.29	0	0	2	283	1397	C3k_AY589737
6008	denovo13846	99.29	0	0	2	283	1397	C1_JN558041;C3a_AF499790
6009	denovo13888	99.29	0	0	2	283	1397	C3k_AY589737
6010	denovo14920	99.29	0	0	2	283	1397	C36_AY258480
6011	denovo15014	99.29	0	0	2	283	1397	C15_AY239369
6012	denovo15210	99.29	0	0	2	283	1397	C15_AY239369;C15.22_KC597695
6013	denovo15333	99.29	0	0	2	283	1397	C15_AY239369;C15.22_KC597695
6014	denovo15677	99.29	0	0	2	283	1397	C3k_AY589737
6015	denovo16103	99.29	0	0	2	283	1397	C40_AY258485
6016	denovo16222	99.29	0	0	2	283	1397	C3_AB778606
6017	denovo16614	99.29	0	0	2	283	1397	C3k_AY589737
6018	denovo16940	99.29	0	0	2	283	1397	C1228_EU074883
6019	denovo17258	99.29	0	0	2	283	1397	C3_AB778606
6020	denovo17299	99.29	0	0	2	283	1397	C1_JN558041
6021	denovo18107	99.29	0	0	2	283	1397	C3k_AY589737
6022	denovo18476	99.29	0	0	2	283	1397	C15_AY239369
6023	denovo1868	99.29	0	0	2	283	1397	C15_AY239369;C15.22_KC597695
6024	denovo18799	99.29	0	0	2	283	1397	C3k_AY589737
6025	denovo19133	99.29	0	0	2	283	1397	C3a_AF499790
6026	denovo19366	99.29	0	0	2	283	1397	C15.6_FN563472
6027	denovo197	99.29	0	0	2	283	1397	C1004_DQ480635
6028	denovo2094	99.29	0	0	2	283	1397	C15.6_FN563472
6029	denovo2420	99.29	0	0	2	283	1397	C36_AY258480
6030	denovo2672	99.29	0	0	2	283	1397	C15_AY239369;C15.22_KC597695
6031	denovo3102	99.29	0	0	2	283	1397	C3_AB778606
6032	denovo3368	99.29	0	0	2	283	1397	C3.10_FJ461505
6033	denovo3383	99.29	0	0	2	283	1397	C3_AB778606
6034	denovo3529	99.29	0	0	2	283	1397	C3_AB778606
6035	denovo3837	99.29	0	0	2	283	1397	C15.6_FN563472
6036	denovo4444	99.29	0	0	2	283	1397	C15.6_FN563472
6037	denovo447	99.29	0	0	2	283	1397	C3_AB778606
6038	denovo5420	99.29	0	0	2	283	1397	C3k_AY589737
6039	denovo5769	99.29	0	0	2	283	1397	C15.6_FN563472
6040	denovo7240	99.29	0	0	2	283	1397	C3k_AY589737
6041	denovo7390	99.29	0	0	2	283	1397	C3k_AY589737
6042	denovo8572	99.29	0	0	2	283	1397	C3k_AY589737
6043	denovo9079	99.29	0	0	2	283	1397	C15_AY239369
6044	denovo9720	99.29	0	0	2	283	1397	C3_AB778606
6045	denovo11485	99.3	1	0	1	284	1397	C15.23_KC597697
6046	denovo17444	99.65	1	0	0	283	1397.5	C15_AY239369
6047	denovo1062	99.3	1	0	1	284	1397.5	C15.23_KC597697
6048	denovo14367	99.3	1	0	1	284	1397.5	C15.23_KC597697
6049	denovo15930	99.3	1	0	1	284	1397.5	C15.23_KC597697
6050	denovo19355	99.3	1	0	1	284	1397.5	C15.23_KC597697
6051	denovo2620	99.3	1	0	1	284	1397.5	C15.23_KC597697
6052	denovo4294	99.3	1	0	1	284	1397.5	C15.23_KC597697
6053	denovo458	99.3	1	0	1	284	1397.5	C15.23_KC597697
6054	denovo6348	99.3	1	0	1	284	1397.5	C15.23_KC597697
6055	denovo6879	99.3	1	0	1	284	1397.5	C15.23_KC597697
6056	denovo7001	99.3	1	0	1	284	1397.5	C15.23_KC597697
6057	denovo7131	99.3	1	0	1	284	1397.5	C15.23_KC597697
6058	denovo7849	99.3	1	0	1	284	1397.5	C15.23_KC597697
6059	denovo8546	99.3	1	0	1	284	1397.5	C15.23_KC597697
6060	denovo8648	99.3	1	0	1	284	1397.5	C15.23_KC597697
6061	denovo8801	99.3	1	0	1	284	1397.5	C15.23_KC597697
6062	denovo9992	99.3	1	0	1	284	1397.5	C15.23_KC597697
6063	denovo9068	99.65	1	0	0	283	1398.5	C1233_EU118166
6064	denovo10117	99.65	0	1	0	283	1399.5	C15.6_FN563472
6065	denovo10178	99.65	0	1	0	283	1399.5	C15_AY239369
6066	denovo10207	99.65	0	1	0	283	1399.5	C3_AB778606
6067	denovo10303	99.65	0	1	0	283	1399.5	C15_AY239369
6068	denovo10476	99.65	0	1	0	283	1399.5	C1_JN558041
6069	denovo10564	99.65	0	1	0	283	1399.5	C15.6_FN563472
6070	denovo10869	99.65	0	1	0	283	1399.5	C15_AY239369
6071	denovo10885	99.65	0	1	0	283	1399.5	C15.6_FN563472
6072	denovo1097	99.65	0	1	0	283	1399.5	C15_AY239369
6073	denovo1105	99.65	0	1	0	283	1399.5	C15_AY239369
6074	denovo11150	99.65	0	1	0	283	1399.5	C15_AY239369
6075	denovo11155	99.65	0	1	0	283	1399.5	C15.9_FN563475
6076	denovo11278	99.65	0	1	0	283	1399.5	C1_JN558041;C1.5_EF634157
6077	denovo11354	99.65	0	1	0	283	1399.5	C15_AY239369
6078	denovo11409	99.65	0	1	0	283	1399.5	C15_AY239369
6079	denovo11671	99.65	0	1	0	283	1399.5	C15.6_FN563472
6080	denovo11917	99.65	0	1	0	283	1399.5	C15_AY239369
6081	denovo1215	99.65	0	1	0	283	1399.5	C1_JN558041
6082	denovo12203	99.65	0	1	0	283	1399.5	C15_AY239369
6083	denovo12315	99.65	0	1	0	283	1399.5	C15_AY239369
6084	denovo12396	99.65	0	1	0	283	1399.5	C15_AY239369
6085	denovo13061	99.65	0	1	0	283	1399.5	C15_AY239369
6086	denovo13291	99.65	0	1	0	283	1399.5	C15.6_FN563472
6087	denovo13557	99.65	0	1	0	283	1399.5	C15_AY239369
6088	denovo13692	99.65	0	1	0	283	1399.5	C15_AY239369
6089	denovo13801	99.65	0	1	0	283	1399.5	C3_AB778606
6090	denovo13822	99.65	0	1	0	283	1399.5	C15_AY239369
6091	denovo13908	99.65	0	1	0	283	1399.5	C15_AY239369
6092	denovo13937	99.65	0	1	0	283	1399.5	C15_AY239369
6093	denovo1457	99.65	0	1	0	283	1399.5	C15_AY239369
6094	denovo14640	99.65	0	1	0	283	1399.5	C15.9_FN563475
6095	denovo14704	99.65	0	1	0	283	1399.5	C15_AY239369
6096	denovo14822	99.65	0	1	0	283	1399.5	C15_AY239369
6097	denovo14983	99.65	0	1	0	283	1399.5	C15_AY239369
6098	denovo15000	99.65	0	1	0	283	1399.5	C15_AY239369
6099	denovo15042	99.65	0	1	0	283	1399.5	C15.9_FN563475
6100	denovo15693	99.65	0	1	0	283	1399.5	C40_AY258485
6101	denovo15983	99.65	0	1	0	283	1399.5	C15_AY239369
6102	denovo16014	99.65	0	1	0	283	1399.5	C1_JN558041;C1.5_EF634157
6103	denovo16127	99.65	0	1	0	283	1399.5	C15_AY239369
6104	denovo16196	99.65	0	1	0	283	1399.5	C1_JN558041
6105	denovo16665	99.65	0	1	0	283	1399.5	C15_AY239369
6106	denovo16695	99.65	0	1	0	283	1399.5	C15_AY239369
6107	denovo16726	99.65	0	1	0	283	1399.5	C15.9_FN563475
6108	denovo17378	99.65	0	1	0	283	1399.5	C15_AY239369
6109	denovo17422	99.65	0	1	0	283	1399.5	C15_AY239369
6110	denovo17429	99.65	0	1	0	283	1399.5	C3_AB778606
6111	denovo1750	99.65	0	1	0	283	1399.5	C15_AY239369
6112	denovo17556	99.65	0	1	0	283	1399.5	C15_AY239369
6113	denovo17638	99.65	0	1	0	283	1399.5	C15_AY239369
6114	denovo1776	99.65	0	1	0	283	1399.5	C15_AY239369
6115	denovo18140	99.65	0	1	0	283	1399.5	C15_AY239369
6116	denovo18165	99.65	0	1	0	283	1399.5	C15_AY239369
6117	denovo18525	99.65	0	1	0	283	1399.5	C15_AY239369
6118	denovo18557	99.65	0	1	0	283	1399.5	C15_AY239369
6119	denovo18705	99.65	0	1	0	283	1399.5	C15_AY239369
6120	denovo18803	99.65	0	1	0	283	1399.5	C15_AY239369
6121	denovo19032	99.65	0	1	0	283	1399.5	C1_JN558041;C1.5_EF634157
6122	denovo19404	99.65	0	1	0	283	1399.5	C15.6_FN563472
6123	denovo19641	99.65	0	1	0	283	1399.5	C15_AY239369
6124	denovo2078	99.65	0	1	0	283	1399.5	C15_AY239369
6125	denovo2252	99.65	0	1	0	283	1399.5	C15_AY239369
6126	denovo2284	99.65	0	1	0	283	1399.5	C15.6_FN563472
6127	denovo2335	99.65	0	1	0	283	1399.5	C15_AY239369
6128	denovo2791	99.65	0	1	0	283	1399.5	C15.9_FN563475
6129	denovo2798	99.65	0	1	0	283	1399.5	C15_AY239369
6130	denovo2964	99.65	0	1	0	283	1399.5	C15_AY239369
6131	denovo2977	99.65	0	1	0	283	1399.5	C15_AY239369
6132	denovo3229	99.65	0	1	0	283	1399.5	C15_AY239369
6133	denovo3492	99.65	0	1	0	283	1399.5	C15.6_FN563472
6134	denovo3607	99.65	0	1	0	283	1399.5	C3_AB778606
6135	denovo374	99.65	0	1	0	283	1399.5	C15_AY239369
6136	denovo3811	99.65	0	1	0	283	1399.5	C15_AY239369
6137	denovo4007	99.65	0	1	0	283	1399.5	C1060_DQ480600
6138	denovo4419	99.65	0	1	0	283	1399.5	C15.9_FN563475
6139	denovo4472	99.65	0	1	0	283	1399.5	C15_AY239369
6140	denovo462	99.65	0	1	0	283	1399.5	C15_AY239369
6141	denovo500	99.65	0	1	0	283	1399.5	C15_AY239369
6142	denovo5120	99.65	0	1	0	283	1399.5	C15_AY239369
6143	denovo5354	99.65	0	1	0	283	1399.5	C15_AY239369
6144	denovo5815	99.65	0	1	0	283	1399.5	C15_AY239369
6145	denovo5883	99.65	0	1	0	283	1399.5	C15_AY239369
6146	denovo6133	99.65	0	1	0	283	1399.5	C15_AY239369
6147	denovo6153	99.65	0	1	0	283	1399.5	C15_AY239369
6148	denovo6675	99.65	0	1	0	283	1399.5	C15_AY239369
6149	denovo6766	99.65	0	1	0	283	1399.5	C15_AY239369
6150	denovo6910	99.65	0	1	0	283	1399.5	C15_AY239369
6151	denovo7681	99.65	0	1	0	283	1399.5	C15_AY239369
6152	denovo7834	99.65	0	1	0	283	1399.5	C15_AY239369
6153	denovo789	99.65	0	1	0	283	1399.5	C15_AY239369
6154	denovo7960	99.65	0	1	0	283	1399.5	C15_AY239369
6155	denovo7974	99.65	0	1	0	283	1399.5	C15_AY239369
6156	denovo798	99.65	0	1	0	283	1399.5	C1_JN558041
6157	denovo8252	99.65	0	1	0	283	1399.5	C15_AY239369
6158	denovo844	99.65	0	1	0	283	1399.5	C15.9_FN563475
6159	denovo8456	99.65	0	1	0	283	1399.5	C15.6_FN563472
6160	denovo850	99.65	0	1	0	283	1399.5	C15_AY239369
6161	denovo9013	99.65	0	1	0	283	1399.5	C15_AY239369
6162	denovo9297	99.65	0	1	0	283	1399.5	C1_JN558041
6163	denovo9389	99.65	0	1	0	283	1399.5	C15_AY239369
6164	denovo9792	99.65	0	1	0	283	1399.5	C15_AY239369
6165	denovo6176	100	0	0	0	280	1400	C31.2_JF683332
6166	denovo11068	99.3	1	0	1	284	1400.5	C1054_AY186565
6167	denovo14568	99.3	1	0	1	284	1400.5	C1054_AY186565
6168	denovo15219	99.3	1	0	1	284	1400.5	C15.23_KC597697
6169	denovo19174	99.3	1	0	1	284	1400.5	C15.23_KC597697
6170	denovo9180	99.3	1	0	1	284	1400.5	C15.23_KC597697
6171	denovo775	99.65	0	0	1	282	1401	C3b_AF499791
6172	denovo3675	99.3	0	0	2	284	1402	C15.23_KC597697
6173	denovo5048	99.3	0	0	2	284	1402	C15.23_KC597697
6174	denovo5997	99.3	0	0	2	284	1402	C1055_DQ480640
6175	denovo908	99.3	0	0	2	284	1402	C1234_EU118165
6176	denovo12602	99.65	1	0	0	283	1404.5	C15_AY239369
6177	denovo14271	99.65	1	0	0	283	1404.5	C15_AY239369
6178	denovo15507	99.65	1	0	0	283	1404.5	C15_AY239369
6179	denovo1626	99.65	1	0	0	283	1404.5	C1060_DQ480600
6180	denovo16713	99.65	1	0	0	283	1404.5	C15_AY239369
6181	denovo17231	99.65	1	0	0	283	1404.5	C15_AY239369
6182	denovo174	99.65	1	0	0	283	1404.5	C15_AY239369
6183	denovo1859	99.65	1	0	0	283	1404.5	C15_AY239369
6184	denovo1969	99.65	1	0	0	283	1404.5	C15_AY239369
6185	denovo2665	99.65	1	0	0	283	1404.5	C15_AY239369
6186	denovo3558	99.65	1	0	0	283	1404.5	C15_AY239369
6187	denovo4190	99.65	1	0	0	283	1404.5	C15_AY239369
6188	denovo4395	99.65	1	0	0	283	1404.5	C15_AY239369
6189	denovo5252	99.65	1	0	0	283	1404.5	C15_AY239369
6190	denovo5893	99.65	1	0	0	283	1404.5	C15_AY239369
6191	denovo6577	99.65	1	0	0	283	1404.5	C15_AY239369
6192	denovo10302	99.65	0	1	0	284	1404.5	C15.23_KC597697
6193	denovo10679	99.65	0	1	0	284	1404.5	C15.23_KC597697
6194	denovo11055	99.65	0	1	0	284	1404.5	C15.23_KC597697
6195	denovo11624	99.65	0	1	0	284	1404.5	C15.23_KC597697
6196	denovo14154	99.65	0	1	0	284	1404.5	C15.23_KC597697
6197	denovo171	99.65	0	1	0	284	1404.5	C15.23_KC597697
6198	denovo17319	99.65	0	1	0	284	1404.5	C15.23_KC597697
6199	denovo18633	99.65	0	1	0	284	1404.5	C15.23_KC597697
6200	denovo2590	99.65	0	1	0	284	1404.5	C15.23_KC597697
6201	denovo5820	99.65	0	1	0	284	1404.5	C15.23_KC597697
6202	denovo6479	99.65	0	1	0	284	1404.5	C15.23_KC597697
6203	denovo8702	99.65	0	1	0	284	1404.5	C15.23_KC597697
6204	denovo909	99.65	0	1	0	284	1404.5	C15.23_KC597697
6205	denovo9633	99.65	0	1	0	284	1404.5	C15.23_KC597697
6206	denovo10182	99.65	0	0	1	283	1406	C3k_AY589737
6207	denovo10222	99.65	0	0	1	283	1406	C3_AB778606
6208	denovo103	99.65	0	0	1	283	1406	C15_AY239369
6209	denovo10429	99.65	0	0	1	283	1406	C3_AB778606
6210	denovo10447	99.65	0	0	1	283	1406	C1p_GU907652
6211	denovo10484	99.65	0	0	1	283	1406	C1p_GU907652
6212	denovo1095	99.65	0	0	1	283	1406	C3_AB778606
6213	denovo10992	99.65	0	0	1	283	1406	C3_AB778606
6214	denovo11329	99.65	0	0	1	283	1406	C3_AB778606
6215	denovo11689	99.65	0	0	1	283	1406	C3_AB778606
6216	denovo11777	99.65	0	0	1	283	1406	C3.11_FJ461506
6217	denovo1187	99.65	0	0	1	283	1406	C15.6_FN563472
6218	denovo12180	99.65	0	0	1	283	1406	C3_AB778606
6219	denovo12272	99.65	0	0	1	283	1406	C1p_GU907652
6220	denovo12474	99.65	0	0	1	283	1406	C3_AB778606
6221	denovo12594	99.65	0	0	1	283	1406	C3_AB778606
6222	denovo12601	99.65	0	0	1	283	1406	C1_JN558041
6223	denovo12711	99.65	0	0	1	283	1406	C1060_DQ480600
6224	denovo12790	99.65	0	0	1	283	1406	C3_AB778606
6225	denovo13171	99.65	0	0	1	283	1406	C3.11_FJ461506
6226	denovo13565	99.65	0	0	1	283	1406	C3.11_FJ461506
6227	denovo13632	99.65	0	0	1	283	1406	C3_AB778606
6228	denovo1377	99.65	0	0	1	283	1406	C1_JN558041
6229	denovo13847	99.65	0	0	1	283	1406	C1_JN558041
6230	denovo13916	99.65	0	0	1	283	1406	C15_AY239369
6231	denovo14148	99.65	0	0	1	283	1406	C1_JN558041
6232	denovo14207	99.65	0	0	1	283	1406	C1_JN558041
6233	denovo1422	99.65	0	0	1	283	1406	C1_JN558041
6234	denovo14617	99.65	0	0	1	283	1406	C3_AB778606
6235	denovo14863	99.65	0	0	1	283	1406	C3_AB778606
6236	denovo15165	99.65	0	0	1	283	1406	C3_AB778606
6237	denovo15204	99.65	0	0	1	283	1406	C15.6_FN563472
6238	denovo15614	99.65	0	0	1	283	1406	C1_JN558041
6239	denovo15642	99.65	0	0	1	283	1406	C3_AB778606
6240	denovo16028	99.65	0	0	1	283	1406	C1_JN558041
6241	denovo16158	99.65	0	0	1	283	1406	C3.16_EU786015
6242	denovo16242	99.65	0	0	1	283	1406	C1p_GU907652
6243	denovo16291	99.65	0	0	1	283	1406	C3_AB778606
6244	denovo16296	99.65	0	0	1	283	1406	C3_AB778606
6245	denovo16367	99.65	0	0	1	283	1406	C15_AY239369
6246	denovo16523	99.65	0	0	1	283	1406	C3_AB778606
6247	denovo16579	99.65	0	0	1	283	1406	C15.6_FN563472
6248	denovo1689	99.65	0	0	1	283	1406	C3_AB778606
6249	denovo1696	99.65	0	0	1	283	1406	C15.6_FN563472
6250	denovo17082	99.65	0	0	1	283	1406	C3_AB778606
6251	denovo17330	99.65	0	0	1	283	1406	C3_AB778606
6252	denovo17334	99.65	0	0	1	283	1406	C3k_AY589737
6253	denovo17358	99.65	0	0	1	283	1406	C1_JN558041
6254	denovo17744	99.65	0	0	1	283	1406	C3_AB778606
6255	denovo18144	99.65	0	0	1	283	1406	C3k_AY589737
6256	denovo18277	99.65	0	0	1	283	1406	C3k_AY589737
6257	denovo1840	99.65	0	0	1	283	1406	C3_AB778606
6258	denovo18739	99.65	0	0	1	283	1406	C1_JN558041
6259	denovo19209	99.65	0	0	1	283	1406	C15.6_FN563472
6260	denovo19504	99.65	0	0	1	283	1406	C3k_AY589737
6261	denovo19518	99.65	0	0	1	283	1406	C15_AY239369
6262	denovo19831	99.65	0	0	1	283	1406	C3k_AY589737
6263	denovo2000	99.65	0	0	1	283	1406	C1_JN558041
6264	denovo2144	99.65	0	0	1	283	1406	C3k_AY589737
6265	denovo2263	99.65	0	0	1	283	1406	C1p_GU907652
6266	denovo2608	99.65	0	0	1	283	1406	C1060_DQ480600
